# Suite Report: task124-f32-vs-tq-nprobe60-10-50-100-suite

- config: `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/task124-f32-vs-tq-nprobe60-10-50-100-suite.json`
- config_sha256: `ece59ff538e74adf025b3132a34d24e0a58aac522c5febf2276cf1775714f3ad`
- dry_run: `false`
- steps: completed 24, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-10k-f32-nprobe60 | load | Succeeded | 677 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/load-10k-f32-nprobe60.log` |
| recall-10k-f32-nprobe60 | recall | Succeeded | 740 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/recall-10k-f32-nprobe60.log` |
| latency-10k-f32-nprobe60 | latency | Succeeded | 160 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/latency-10k-f32-nprobe60.log` |
| storage-10k-f32-nprobe60 | storage | Succeeded | 21 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/storage-10k-f32-nprobe60.log` |
| load-10k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 646 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/load-10k-tq-w75-g50-final15-nprobe60.log` |
| recall-10k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 217 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/recall-10k-tq-w75-g50-final15-nprobe60.log` |
| latency-10k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 155 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/latency-10k-tq-w75-g50-final15-nprobe60.log` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 19 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/storage-10k-tq-w75-g50-final15-nprobe60.log` |
| load-50k-f32-nprobe60 | load | Succeeded | 3048 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/load-50k-f32-nprobe60.log` |
| recall-50k-f32-nprobe60 | recall | Succeeded | 3215 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/recall-50k-f32-nprobe60.log` |
| latency-50k-f32-nprobe60 | latency | Succeeded | 485 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/latency-50k-f32-nprobe60.log` |
| storage-50k-f32-nprobe60 | storage | Succeeded | 28 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/storage-50k-f32-nprobe60.log` |
| load-50k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 3030 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/load-50k-tq-w75-g50-final15-nprobe60.log` |
| recall-50k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 645 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/recall-50k-tq-w75-g50-final15-nprobe60.log` |
| latency-50k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 485 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/latency-50k-tq-w75-g50-final15-nprobe60.log` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 26 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/storage-50k-tq-w75-g50-final15-nprobe60.log` |
| load-100k-f32-nprobe60 | load | Succeeded | 5992 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/load-100k-f32-nprobe60.log` |
| recall-100k-f32-nprobe60 | recall | Succeeded | 6341 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/recall-100k-f32-nprobe60.log` |
| latency-100k-f32-nprobe60 | latency | Succeeded | 920 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/latency-100k-f32-nprobe60.log` |
| storage-100k-f32-nprobe60 | storage | Succeeded | 27 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/storage-100k-f32-nprobe60.log` |
| load-100k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 5950 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/load-100k-tq-w75-g50-final15-nprobe60.log` |
| recall-100k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 1162 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/recall-100k-tq-w75-g50-final15-nprobe60.log` |
| latency-100k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 914 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/latency-100k-tq-w75-g50-final15-nprobe60.log` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 26 | `reviews/task-124/035-post-scorer-product-suite/artifacts/post-scorer-suite/storage-100k-tq-w75-g50-final15-nprobe60.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| load-50k-tq-w75-g50-final15-nprobe60 | load | load_timing | `phase=total`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=3.020000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_tq_w75_g50_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-50k-tq-w75-g50-final15-nprobe60 | recall | recall | `mean q-time=5.80 ms`, `ndcg@k=1.0000`, `nprobe=60`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=0.9980`, `recall_ci95_high=0.9995`, `recall_ci95_low=0.9927`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.9000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-50k-tq-w75-g50-final15-nprobe60 | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=6.39 ms`, `mean=4.16 ms`, `memory_samples=0`, `min=3.84 ms`, `nprobe=60`, `p50=4.13 ms`, `p95=4.48 ms`, `p99=4.60 ms`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.28 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-50k-tq-w75-g50-final15-nprobe60 | latency | block_kernel_counters | `candidates=4525933`, `command=latency`, `elapsed_ms=287.397060`, `elapsed_nanos=287397060`, `flushes=20648`, `isa=neon`, `kernel_candidates=4525933`, `kernel_elapsed_ms=287.397060`, `kernel_elapsed_nanos=287397060`, `kernel_flushes=20648`, `label=nprobe=60`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=159`, `width_8_15=319`, `width_ge32=19970`, `width_lt8=200` |
| latency-50k-tq-w75-g50-final15-nprobe60 | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.788211`, `elapsed_nanos=1788211`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.788211`, `kernel_elapsed_nanos=1788211`, `kernel_flushes=100`, `label=nprobe=60`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=prefix`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_tq_w75_g50_50k` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=corpus`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_tq_w75_g50_50k_corpus` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=rows`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=50000`, `value_bytes=50000` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=heap`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=3.7 MiB`, `value_bytes=3879731` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=793.8 MiB`, `value_bytes=832359629` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=indexes`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=52.0 MiB`, `value_bytes=54525952` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=total`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=845.8 MiB`, `value_bytes=886885581` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=per row (total)`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=17737.0 B`, `value_bytes=17737` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=per row (heap only)`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=76.7 B`, `value_bytes=77` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_index | `access method=ec_ivf`, `index=task124_np60_disc_tq_w75_g50_50k_coarse_rerank_idx`, `per row=1066.8 B`, `per_row_bytes=1066.8`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `reloptions={nlists=64,nprobe=60,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=index,rerank_format=turboquant,rerank_width=75,rerank_group_width=50,stage2_final_rerank_width=15,storage_format=coarse_rerank}`, `size=50.9 MiB`, `size_bytes=53372518`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_index | `access method=btree`, `index=task124_np60_disc_tq_w75_g50_50k_corpus_pkey`, `per row=22.8 B`, `per_row_bytes=22.8`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=<unknown>`, `quant=turboquant`, `reloptions={}`, `size=1.1 MiB`, `size_bytes=1153434`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-f32-nprobe60 | load | load_timing | `phase=total`, `prefix=task124_np60_disc_f32_100k`, `profile=ec_ivf`, `seconds=5.980000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-100k-f32-nprobe60 | recall | recall | `mean q-time=8.73 ms`, `ndcg@k=1.0000`, `nprobe=60`, `prefix=task124_np60_disc_f32_100k`, `profile=ec_ivf`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-f32-nprobe60 | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=10.3 ms`, `mean=8.26 ms`, `memory_samples=0`, `min=7.95 ms`, `nprobe=60`, `p50=8.22 ms`, `p95=8.48 ms`, `p99=9.24 ms`, `prefix=task124_np60_disc_f32_100k`, `profile=ec_ivf`, `rss_peak_kb=0`, `stddev=0.27 ms`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-f32-nprobe60 | latency | block_kernel_counters | `candidates=9556278`, `command=latency`, `elapsed_ms=601.650589`, `elapsed_nanos=601650589`, `flushes=40112`, `isa=neon`, `kernel_candidates=9556278`, `kernel_elapsed_ms=601.650589`, `kernel_elapsed_nanos=601650589`, `kernel_flushes=40112`, `label=nprobe=60`, `prefix=task124_np60_disc_f32_100k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=292`, `width_8_15=199`, `width_ge32=39440`, `width_lt8=181` |
| storage-100k-f32-nprobe60 | storage | storage_field | `field=prefix`, `prefix=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_f32_100k` |
| storage-100k-f32-nprobe60 | storage | storage_field | `field=corpus`, `prefix=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_f32_100k_corpus` |
| storage-100k-f32-nprobe60 | storage | storage_field | `field=rows`, `prefix=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=100000`, `value_bytes=100000` |
| storage-100k-f32-nprobe60 | storage | storage_field | `field=heap`, `prefix=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=7.3 MiB`, `value_bytes=7654605` |
| storage-100k-f32-nprobe60 | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=1.6 GiB`, `value_bytes=1717986918` |
| storage-100k-f32-nprobe60 | storage | storage_field | `field=indexes`, `prefix=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=24.6 MiB`, `value_bytes=25794970` |
| storage-100k-f32-nprobe60 | storage | storage_field | `field=total`, `prefix=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=1.6 GiB`, `value_bytes=1717986918` |
| storage-100k-f32-nprobe60 | storage | storage_field | `field=per row (total)`, `prefix=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=16905.1 B`, `value_bytes=16905` |
| storage-100k-f32-nprobe60 | storage | storage_field | `field=per row (heap only)`, `prefix=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=76.6 B`, `value_bytes=77` |
| storage-100k-f32-nprobe60 | storage | storage_index | `access method=ec_ivf`, `index=task124_np60_disc_f32_100k_coarse_rerank_idx`, `per row=235.8 B`, `per_row_bytes=235.8`, `prefix=task124_np60_disc_f32_100k`, `profile=ec_ivf`, `reloptions={nlists=64,nprobe=60,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=source,rerank_format=f32,rerank_width=100,storage_format=coarse_rerank}`, `size=22.5 MiB`, `size_bytes=23592960`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| storage-100k-f32-nprobe60 | storage | storage_index | `access method=btree`, `index=task124_np60_disc_f32_100k_corpus_pkey`, `per row=22.6 B`, `per_row_bytes=22.6`, `prefix=task124_np60_disc_f32_100k`, `profile=<unknown>`, `reloptions={}`, `size=2.2 MiB`, `size_bytes=2306867`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-tq-w75-g50-final15-nprobe60 | load | load_timing | `phase=total`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=5.940000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_tq_w75_g50_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-100k-tq-w75-g50-final15-nprobe60 | recall | recall | `mean q-time=10.98 ms`, `ndcg@k=1.0000`, `nprobe=60`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-nprobe60 | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=11.6 ms`, `mean=8.44 ms`, `memory_samples=0`, `min=8.07 ms`, `nprobe=60`, `p50=8.30 ms`, `p95=9.41 ms`, `p99=9.68 ms`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.47 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-nprobe60 | latency | block_kernel_counters | `candidates=9556278`, `command=latency`, `elapsed_ms=608.033090`, `elapsed_nanos=608033090`, `flushes=40112`, `isa=neon`, `kernel_candidates=9556278`, `kernel_elapsed_ms=608.033090`, `kernel_elapsed_nanos=608033090`, `kernel_flushes=40112`, `label=nprobe=60`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=292`, `width_8_15=199`, `width_ge32=39440`, `width_lt8=181` |
| latency-100k-tq-w75-g50-final15-nprobe60 | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.804748`, `elapsed_nanos=1804748`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.804748`, `kernel_elapsed_nanos=1804748`, `kernel_flushes=100`, `label=nprobe=60`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=prefix`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_tq_w75_g50_100k` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=corpus`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_tq_w75_g50_100k_corpus` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=rows`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=100000`, `value_bytes=100000` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=heap`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=7.3 MiB`, `value_bytes=7654605` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=1.6 GiB`, `value_bytes=1717986918` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=indexes`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=103.0 MiB`, `value_bytes=108003328` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=total`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=1.7 GiB`, `value_bytes=1825361101` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=per row (total)`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=17726.4 B`, `value_bytes=17726` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=per row (heap only)`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=76.6 B`, `value_bytes=77` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_index | `access method=ec_ivf`, `index=task124_np60_disc_tq_w75_g50_100k_coarse_rerank_idx`, `per row=1057.2 B`, `per_row_bytes=1057.2`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `reloptions={nlists=64,nprobe=60,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=index,rerank_format=turboquant,rerank_width=75,rerank_group_width=50,stage2_final_rerank_width=15,storage_format=coarse_rerank}`, `size=100.8 MiB`, `size_bytes=105696461`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | storage_index | `access method=btree`, `index=task124_np60_disc_tq_w75_g50_100k_corpus_pkey`, `per row=22.6 B`, `per_row_bytes=22.6`, `prefix=task124_np60_disc_tq_w75_g50_100k`, `profile=<unknown>`, `quant=turboquant`, `reloptions={}`, `size=2.2 MiB`, `size_bytes=2306867`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
