# Suite Report: task111h-100k-rabitq8-score-clip-ab

- config: `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/task111h-100k-rabitq8-score-clip-ab-suite.json`
- config_sha256: `a2ba3d9fa3d664a4577c217667278b678d2b69e82dc4cae1f452bfac8df2dfd2`
- dry_run: `false`
- steps: completed 10, failed 3, skipped 0, dry-run 0, missing artifacts 0, stale 12

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-host-rabitq8-score-clip-ab | raw | Succeeded | 13 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/precheck-host.log` |
| load-100k-index-rabitq8-est-c2-w64 | load | Succeeded | 93697 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-est-c2-w64.log` |
| recall-100k-index-rabitq8-est-c2-w64 | recall | Succeeded | 15804 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-est-c2-w64.log` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | Succeeded | 9682 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-est-c2-w64.log` |
| storage-100k-index-rabitq8-est-c2-w64 | storage | Succeeded | 33 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-est-c2-w64.log` |
| load-100k-index-rabitq8-ls-c2-w64 | load | Succeeded | 95237 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-ls-c2-w64.log` |
| recall-100k-index-rabitq8-ls-c2-w64 | recall | Succeeded | 13992 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-ls-c2-w64.log` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | Succeeded | 9592 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-ls-c2-w64.log` |
| storage-100k-index-rabitq8-ls-c2-w64 | storage | Succeeded | 31 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-ls-c2-w64.log` |
| load-100k-index-rabitq8-est-c3-w64 | load | Failed | 81947 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-est-c3-w64.log` |
| recall-100k-index-rabitq8-est-c3-w64 | recall | Failed | 15 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-est-c3-w64.log` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | Failed | 13 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-est-c3-w64.log` |
| storage-100k-index-rabitq8-est-c3-w64 | storage | Succeeded | 33 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-est-c3-w64.log` |
| load-100k-index-rabitq8-ls-c3-w64 | load | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-ls-c3-w64.log` |
| recall-100k-index-rabitq8-ls-c3-w64 | recall | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-ls-c3-w64.log` |
| latency-100k-index-rabitq8-ls-c3-w64 | latency | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-ls-c3-w64.log` |
| storage-100k-index-rabitq8-ls-c3-w64 | storage | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-ls-c3-w64.log` |
| load-100k-index-rabitq8-est-c4-w64 | load | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-est-c4-w64.log` |
| recall-100k-index-rabitq8-est-c4-w64 | recall | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-est-c4-w64.log` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-est-c4-w64.log` |
| storage-100k-index-rabitq8-est-c4-w64 | storage | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-est-c4-w64.log` |
| load-100k-index-rabitq8-ls-c4-w64 | load | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/load-100k-index-rabitq8-ls-c4-w64.log` |
| recall-100k-index-rabitq8-ls-c4-w64 | recall | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/recall-100k-index-rabitq8-ls-c4-w64.log` |
| latency-100k-index-rabitq8-ls-c4-w64 | latency | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/latency-100k-index-rabitq8-ls-c4-w64.log` |
| storage-100k-index-rabitq8-ls-c4-w64 | storage | Pending | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite/storage-100k-index-rabitq8-ls-c4-w64.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| latency-100k-index-rabitq8-est-c2-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=16044225`, `command=latency`, `elapsed_ms=1227.283979`, `elapsed_nanos=1227283979`, `flushes=81264`, `isa=avx2`, `kernel_candidates=16044225`, `kernel_elapsed_ms=1227.283979`, `kernel_elapsed_nanos=1227283979`, `kernel_flushes=81264`, `label=nprobe=200`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=3094`, `width_8_15=1025`, `width_ge32=76260`, `width_lt8=885` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=200`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| storage-100k-index-rabitq8-est-c2-w64 | storage | storage_field | `field=prefix`, `prefix=task111h036_100k_rq8_est_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task111h036_100k_rq8_est_c2_w64` |
| storage-100k-index-rabitq8-est-c2-w64 | storage | storage_field | `field=corpus`, `prefix=task111h036_100k_rq8_est_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task111h036_100k_rq8_est_c2_w64_corpus` |
| storage-100k-index-rabitq8-est-c2-w64 | storage | storage_field | `field=rows`, `prefix=task111h036_100k_rq8_est_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=100000`, `value_bytes=100000` |
| storage-100k-index-rabitq8-est-c2-w64 | storage | storage_field | `field=heap`, `prefix=task111h036_100k_rq8_est_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=7.3 MiB`, `value_bytes=7654605` |
| storage-100k-index-rabitq8-est-c2-w64 | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task111h036_100k_rq8_est_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.6 GiB`, `value_bytes=1717986918` |
| storage-100k-index-rabitq8-est-c2-w64 | storage | storage_field | `field=indexes`, `prefix=task111h036_100k_rq8_est_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=185.8 MiB`, `value_bytes=194825421` |
| storage-100k-index-rabitq8-est-c2-w64 | storage | storage_field | `field=total`, `prefix=task111h036_100k_rq8_est_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.7 GiB`, `value_bytes=1825361101` |
| storage-100k-index-rabitq8-est-c2-w64 | storage | storage_field | `field=per row (total)`, `prefix=task111h036_100k_rq8_est_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=18594.0 B`, `value_bytes=18594` |
| storage-100k-index-rabitq8-est-c2-w64 | storage | storage_field | `field=per row (heap only)`, `prefix=task111h036_100k_rq8_est_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=76.6 B`, `value_bytes=77` |
| storage-100k-index-rabitq8-est-c2-w64 | storage | storage_index | `access method=ec_ivf`, `index=task111h036_100k_rq8_est_c2_w64_idx`, `per row=1925.4 B`, `per_row_bytes=1925.4`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=ec_ivf`, `reloptions={nlists=256,nprobe=32,training_sample_rows=10000,storage_format=coarse_rerank,coarse_bits=1,rerank=heap_f32,rerank_width=64,rerank_placement=index,rerank_format=rabitq8,rabitq_rerank_least_squares=0,rabitq_rerank_clip=2}`, `size=183.6 MiB`, `size_bytes=192518554`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-100k-index-rabitq8-est-c2-w64 | storage | storage_index | `access method=btree`, `index=task111h036_100k_rq8_est_c2_w64_corpus_pkey`, `per row=22.6 B`, `per_row_bytes=22.6`, `prefix=task111h036_100k_rq8_est_c2_w64`, `profile=<unknown>`, `reloptions={}`, `size=2.2 MiB`, `size_bytes=2306867`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq8-ls-c2-w64 | load | load_timing | `phase=copy_corpus`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `seconds=41.000000`, `subject=task111h036_100k_rq8_ls_c2_w64_corpus`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq8-ls-c2-w64 | load | load_timing | `phase=encode_corpus`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `seconds=29.910000`, `subject=task111h036_100k_rq8_ls_c2_w64_corpus`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq8-ls-c2-w64 | load | load_timing | `phase=copy_queries`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `seconds=0.421640`, `subject=task111h036_100k_rq8_ls_c2_w64_queries`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq8-ls-c2-w64 | load | load_timing | `phase=build_index`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `seconds=13.550000`, `subject=task111h036_100k_rq8_ls_c2_w64_idx`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq8-ls-c2-w64 | load | ec_ivf_build_timing | `flush_build_plan_us=1982642`, `heap_ingest_us=6171099`, `heap_tuples=100000`, `index_tuples=100000`, `parallel_begin_us=0`, `parallel_drain_us=0`, `parallel_sort_push_us=0`, `parallel_worker_tuple_buffer_capacity=0`, `parallel_worker_tuple_buffer_struct_bytes=0`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `requested_workers=0`, `stage_assign_us=2034519`, `stage_build_plan_us=3540528`, `stage_centroids_us=614`, `stage_directory_us=119`, `stage_postings_us=57645`, `stage_pq_train_us=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `train_model_us=1810045`, `workers_launched=0` |
| load-100k-index-rabitq8-ls-c2-w64 | load | load_timing | `phase=total`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `seconds=95.230000`, `subject=task111h036_100k_rq8_ls_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq8-ls-c2-w64 | recall | recall | `mean q-time=3.36 ms`, `ndcg@k=0.9725`, `nprobe=8`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.7735`, `recall_ci95_high=0.7913`, `recall_ci95_low=0.7546`, `recall_p10=0.5000`, `recall_p50=0.8000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.2000`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq8-ls-c2-w64 | recall | recall | `mean q-time=3.84 ms`, `ndcg@k=0.9867`, `nprobe=16`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.8495`, `recall_ci95_high=0.8645`, `recall_ci95_low=0.8332`, `recall_p10=0.7000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.4000`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq8-ls-c2-w64 | recall | recall | `mean q-time=4.83 ms`, `ndcg@k=0.9945`, `nprobe=32`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9050`, `recall_ci95_high=0.9171`, `recall_ci95_low=0.8914`, `recall_p10=0.8000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.5000`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq8-ls-c2-w64 | recall | recall | `mean q-time=6.91 ms`, `ndcg@k=0.9981`, `nprobe=64`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9350`, `recall_ci95_high=0.9450`, `recall_ci95_low=0.9233`, `recall_p10=0.9000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.6000`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq8-ls-c2-w64 | recall | recall | `mean q-time=11.07 ms`, `ndcg@k=0.9994`, `nprobe=128`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9485`, `recall_ci95_high=0.9574`, `recall_ci95_low=0.9379`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.8000`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq8-ls-c2-w64 | recall | recall | `mean q-time=14.59 ms`, `ndcg@k=0.9996`, `nprobe=200`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9510`, `recall_ci95_high=0.9596`, `recall_ci95_low=0.9406`, `recall_p10=0.9000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.8000`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=145740`, `max=6.04 ms`, `mean=2.73 ms`, `memory_samples=21`, `min=1.85 ms`, `nprobe=8`, `p50=2.66 ms`, `p95=3.35 ms`, `p99=4.19 ms`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `rss_peak_kb=145740`, `stddev=0.44 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=155660`, `max=6.38 ms`, `mean=3.36 ms`, `memory_samples=26`, `min=2.28 ms`, `nprobe=16`, `p50=3.31 ms`, `p95=4.08 ms`, `p99=4.75 ms`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `rss_peak_kb=155660`, `stddev=0.44 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=158296`, `max=7.46 ms`, `mean=4.26 ms`, `memory_samples=33`, `min=3.20 ms`, `nprobe=32`, `p50=4.23 ms`, `p95=4.95 ms`, `p99=5.47 ms`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `rss_peak_kb=158296`, `stddev=0.43 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=160652`, `max=10.1 ms`, `mean=6.34 ms`, `memory_samples=49`, `min=5.11 ms`, `nprobe=64`, `p50=6.30 ms`, `p95=7.11 ms`, `p99=7.95 ms`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `rss_peak_kb=160652`, `stddev=0.60 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=161656`, `max=15.7 ms`, `mean=10.3 ms`, `memory_samples=79`, `min=8.64 ms`, `nprobe=128`, `p50=10.2 ms`, `p95=11.3 ms`, `p99=14.7 ms`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `rss_peak_kb=161656`, `stddev=0.91 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=163084`, `max=22.5 ms`, `mean=14.6 ms`, `memory_samples=111`, `min=12.8 ms`, `nprobe=200`, `p50=14.3 ms`, `p95=15.7 ms`, `p99=20.8 ms`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `rss_peak_kb=163084`, `stddev=1.25 ms`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=641017`, `command=latency`, `elapsed_ms=44.123115`, `elapsed_nanos=44123115`, `flushes=3347`, `isa=avx2`, `kernel_candidates=641017`, `kernel_elapsed_ms=44.123115`, `kernel_elapsed_nanos=44123115`, `kernel_flushes=3347`, `label=nprobe=8`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=85`, `width_8_15=48`, `width_ge32=3099`, `width_lt8=115` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=1280089`, `command=latency`, `elapsed_ms=97.618450`, `elapsed_nanos=97618450`, `flushes=6636`, `isa=avx2`, `kernel_candidates=1280089`, `kernel_elapsed_ms=97.618450`, `kernel_elapsed_nanos=97618450`, `kernel_flushes=6636`, `label=nprobe=16`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=187`, `width_8_15=111`, `width_ge32=6114`, `width_lt8=224` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=2573143`, `command=latency`, `elapsed_ms=180.705467`, `elapsed_nanos=180705467`, `flushes=13220`, `isa=avx2`, `kernel_candidates=2573143`, `kernel_elapsed_ms=180.705467`, `kernel_elapsed_nanos=180705467`, `kernel_flushes=13220`, `label=nprobe=32`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=369`, `width_8_15=235`, `width_ge32=12246`, `width_lt8=370` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=5216447`, `command=latency`, `elapsed_ms=367.664392`, `elapsed_nanos=367664392`, `flushes=26504`, `isa=avx2`, `kernel_candidates=5216447`, `kernel_elapsed_ms=367.664392`, `kernel_elapsed_nanos=367664392`, `kernel_flushes=26504`, `label=nprobe=64`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=787`, `width_8_15=404`, `width_ge32=24764`, `width_lt8=549` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=10424016`, `command=latency`, `elapsed_ms=783.326031`, `elapsed_nanos=783326031`, `flushes=52707`, `isa=avx2`, `kernel_candidates=10424016`, `kernel_elapsed_ms=783.326031`, `kernel_elapsed_nanos=783326031`, `kernel_flushes=52707`, `label=nprobe=128`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=1836`, `width_8_15=692`, `width_ge32=49413`, `width_lt8=766` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=16044225`, `command=latency`, `elapsed_ms=1235.544910`, `elapsed_nanos=1235544910`, `flushes=81264`, `isa=avx2`, `kernel_candidates=16044225`, `kernel_elapsed_ms=1235.544910`, `kernel_elapsed_nanos=1235544910`, `kernel_flushes=81264`, `label=nprobe=200`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=3094`, `width_8_15=1025`, `width_ge32=76260`, `width_lt8=885` |
| storage-100k-index-rabitq8-ls-c2-w64 | storage | storage_field | `field=prefix`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task111h036_100k_rq8_ls_c2_w64` |
| storage-100k-index-rabitq8-ls-c2-w64 | storage | storage_field | `field=corpus`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task111h036_100k_rq8_ls_c2_w64_corpus` |
| storage-100k-index-rabitq8-ls-c2-w64 | storage | storage_field | `field=rows`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=100000`, `value_bytes=100000` |
| storage-100k-index-rabitq8-ls-c2-w64 | storage | storage_field | `field=heap`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=7.3 MiB`, `value_bytes=7654605` |
| storage-100k-index-rabitq8-ls-c2-w64 | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.6 GiB`, `value_bytes=1717986918` |
| storage-100k-index-rabitq8-ls-c2-w64 | storage | storage_field | `field=indexes`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=185.8 MiB`, `value_bytes=194825421` |
| storage-100k-index-rabitq8-ls-c2-w64 | storage | storage_field | `field=total`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.7 GiB`, `value_bytes=1825361101` |
| storage-100k-index-rabitq8-ls-c2-w64 | storage | storage_field | `field=per row (total)`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=18594.0 B`, `value_bytes=18594` |
| storage-100k-index-rabitq8-ls-c2-w64 | storage | storage_field | `field=per row (heap only)`, `prefix=task111h036_100k_rq8_ls_c2_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=76.6 B`, `value_bytes=77` |
