# Suite Report: task111h-100k-rabitq8-score-clip-ab

- config: `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/task111h-100k-rabitq8-score-clip-ab-suite.json`
- config_sha256: `a2ba3d9fa3d664a4577c217667278b678d2b69e82dc4cae1f452bfac8df2dfd2`
- dry_run: `false`
- steps: completed 4, failed 0, skipped 21, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-host-rabitq8-score-clip-ab | raw | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/precheck-host.log` |
| load-100k-index-rabitq8-est-c2-w64 | load | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/load-100k-index-rabitq8-est-c2-w64.log` |
| recall-100k-index-rabitq8-est-c2-w64 | recall | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/recall-100k-index-rabitq8-est-c2-w64.log` |
| latency-100k-index-rabitq8-est-c2-w64 | latency | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/latency-100k-index-rabitq8-est-c2-w64.log` |
| storage-100k-index-rabitq8-est-c2-w64 | storage | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/storage-100k-index-rabitq8-est-c2-w64.log` |
| load-100k-index-rabitq8-ls-c2-w64 | load | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/load-100k-index-rabitq8-ls-c2-w64.log` |
| recall-100k-index-rabitq8-ls-c2-w64 | recall | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/recall-100k-index-rabitq8-ls-c2-w64.log` |
| latency-100k-index-rabitq8-ls-c2-w64 | latency | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/latency-100k-index-rabitq8-ls-c2-w64.log` |
| storage-100k-index-rabitq8-ls-c2-w64 | storage | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/storage-100k-index-rabitq8-ls-c2-w64.log` |
| load-100k-index-rabitq8-est-c3-w64 | load | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/load-100k-index-rabitq8-est-c3-w64.log` |
| recall-100k-index-rabitq8-est-c3-w64 | recall | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/recall-100k-index-rabitq8-est-c3-w64.log` |
| latency-100k-index-rabitq8-est-c3-w64 | latency | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/latency-100k-index-rabitq8-est-c3-w64.log` |
| storage-100k-index-rabitq8-est-c3-w64 | storage | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/storage-100k-index-rabitq8-est-c3-w64.log` |
| load-100k-index-rabitq8-ls-c3-w64 | load | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/load-100k-index-rabitq8-ls-c3-w64.log` |
| recall-100k-index-rabitq8-ls-c3-w64 | recall | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/recall-100k-index-rabitq8-ls-c3-w64.log` |
| latency-100k-index-rabitq8-ls-c3-w64 | latency | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/latency-100k-index-rabitq8-ls-c3-w64.log` |
| storage-100k-index-rabitq8-ls-c3-w64 | storage | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/storage-100k-index-rabitq8-ls-c3-w64.log` |
| load-100k-index-rabitq8-est-c4-w64 | load | Succeeded | 90312 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/load-100k-index-rabitq8-est-c4-w64.log` |
| recall-100k-index-rabitq8-est-c4-w64 | recall | Succeeded | 15870 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/recall-100k-index-rabitq8-est-c4-w64.log` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | Succeeded | 9379 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/latency-100k-index-rabitq8-est-c4-w64.log` |
| storage-100k-index-rabitq8-est-c4-w64 | storage | Succeeded | 31 | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/storage-100k-index-rabitq8-est-c4-w64.log` |
| load-100k-index-rabitq8-ls-c4-w64 | load | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/load-100k-index-rabitq8-ls-c4-w64.log` |
| recall-100k-index-rabitq8-ls-c4-w64 | recall | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/recall-100k-index-rabitq8-ls-c4-w64.log` |
| latency-100k-index-rabitq8-ls-c4-w64 | latency | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/latency-100k-index-rabitq8-ls-c4-w64.log` |
| storage-100k-index-rabitq8-ls-c4-w64 | storage | Skipped | - | `reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/suite-cont-est-c4/storage-100k-index-rabitq8-ls-c4-w64.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| latency-100k-index-rabitq8-est-c4-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=128`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=16044225`, `command=latency`, `elapsed_ms=1242.887110`, `elapsed_nanos=1242887110`, `flushes=81264`, `isa=avx2`, `kernel_candidates=16044225`, `kernel_elapsed_ms=1242.887110`, `kernel_elapsed_nanos=1242887110`, `kernel_flushes=81264`, `label=nprobe=200`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=3094`, `width_8_15=1025`, `width_ge32=76260`, `width_lt8=885` |
| latency-100k-index-rabitq8-est-c4-w64 | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=200`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| storage-100k-index-rabitq8-est-c4-w64 | storage | storage_field | `field=prefix`, `prefix=task111h036_100k_rq8_est_c4_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task111h036_100k_rq8_est_c4_w64` |
| storage-100k-index-rabitq8-est-c4-w64 | storage | storage_field | `field=corpus`, `prefix=task111h036_100k_rq8_est_c4_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task111h036_100k_rq8_est_c4_w64_corpus` |
| storage-100k-index-rabitq8-est-c4-w64 | storage | storage_field | `field=rows`, `prefix=task111h036_100k_rq8_est_c4_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=100000`, `value_bytes=100000` |
| storage-100k-index-rabitq8-est-c4-w64 | storage | storage_field | `field=heap`, `prefix=task111h036_100k_rq8_est_c4_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=7.3 MiB`, `value_bytes=7654605` |
| storage-100k-index-rabitq8-est-c4-w64 | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task111h036_100k_rq8_est_c4_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.6 GiB`, `value_bytes=1717986918` |
| storage-100k-index-rabitq8-est-c4-w64 | storage | storage_field | `field=indexes`, `prefix=task111h036_100k_rq8_est_c4_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=185.8 MiB`, `value_bytes=194825421` |
| storage-100k-index-rabitq8-est-c4-w64 | storage | storage_field | `field=total`, `prefix=task111h036_100k_rq8_est_c4_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.7 GiB`, `value_bytes=1825361101` |
| storage-100k-index-rabitq8-est-c4-w64 | storage | storage_field | `field=per row (total)`, `prefix=task111h036_100k_rq8_est_c4_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=18594.1 B`, `value_bytes=18594` |
| storage-100k-index-rabitq8-est-c4-w64 | storage | storage_field | `field=per row (heap only)`, `prefix=task111h036_100k_rq8_est_c4_w64`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=76.6 B`, `value_bytes=77` |
| storage-100k-index-rabitq8-est-c4-w64 | storage | storage_index | `access method=ec_ivf`, `index=task111h036_100k_rq8_est_c4_w64_idx`, `per row=1925.4 B`, `per_row_bytes=1925.4`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=ec_ivf`, `reloptions={nlists=256,nprobe=32,training_sample_rows=10000,storage_format=coarse_rerank,coarse_bits=1,rerank=heap_f32,rerank_width=64,rerank_placement=index,rerank_format=rabitq8,rabitq_rerank_least_squares=0,rabitq_rerank_clip=4}`, `size=183.6 MiB`, `size_bytes=192518554`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-100k-index-rabitq8-est-c4-w64 | storage | storage_index | `access method=btree`, `index=task111h036_100k_rq8_est_c4_w64_corpus_pkey`, `per row=22.6 B`, `per_row_bytes=22.6`, `prefix=task111h036_100k_rq8_est_c4_w64`, `profile=<unknown>`, `reloptions={}`, `size=2.2 MiB`, `size_bytes=2306867`, `suite_database=task111h_rabitq8_score_clip_ab`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
wrote reviews/task-111h/036-rabitq8-score-clip-ab/artifacts/results-cont-est-c4-report.jsonl
