# Suite Report: task78-rabitq-baseline-parent

- config: `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/suite-rabitq-baseline.json`
- config_sha256: `deaa67b7d96619c04671a1e10aa5d30bd73614eaa207c6ba9364c12fe9ab889f`
- dry_run: `false`
- steps: completed 9, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| drop-task78-baseline-database | raw | Succeeded | 17 | `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/drop-database.log` |
| create-task78-baseline-database | raw | Succeeded | 80 | `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/create-database.log` |
| precheck-baseline-host-and-extension | raw | Succeeded | 200 | `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/precheck-host-and-extension.log` |
| load-100k-rabitq-tg64-b0 | load | Succeeded | 277308 | `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/load-100k-rabitq-tg64-b0.log` |
| pipeline-100k-rabitq-tg64-b0 | spire-pipeline | Succeeded | 121687 | `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/pipeline-100k-rabitq-tg64-b0.log`<br>`/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/funnel-100k-rabitq-tg64-b0.jsonl` |
| rebuild-100k-rabitq-tg96-b0 | raw | Succeeded | 8762 | `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/rebuild-100k-rabitq-tg96-b0.log` |
| pipeline-100k-rabitq-tg96-b0 | spire-pipeline | Succeeded | 142936 | `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/pipeline-100k-rabitq-tg96-b0.log`<br>`/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/funnel-100k-rabitq-tg96-b0.jsonl` |
| rebuild-100k-rabitq-tg128-b0 | raw | Succeeded | 9069 | `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/rebuild-100k-rabitq-tg128-b0.log` |
| pipeline-100k-rabitq-tg128-b0 | spire-pipeline | Succeeded | 158454 | `/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/pipeline-100k-rabitq-tg128-b0.log`<br>`/home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/funnel-100k-rabitq-tg128-b0.jsonl` |

## Parsed Results

| Step | Kind | Metric | Values |
| pipeline-100k-rabitq-tg128-b0 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=200`, `next_blocker=none`, `nprobe=128`, `prefix=task78_rabitq_baseline_100k`, `queries=200`, `ready_sum=200`, `remote_fanout_sum=0`, `route_sum=25600`, `status=ready`, `step=placement`, `storage_format=rabitq`, `suite_database=task78_spire_rabitq_baseline`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-tg128-b0 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=25600`, `next_blocker=none`, `nprobe=128`, `prefix=task78_rabitq_baseline_100k`, `queries=200`, `ready_sum=25600`, `remote_fanout_sum=0`, `route_sum=25600`, `status=ready`, `step=prefetch`, `storage_format=rabitq`, `suite_database=task78_spire_rabitq_baseline`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-tg128-b0 | spire-pipeline | spire-pipeline | `blocked_sum=19995000`, `candidate_sum=20000000`, `heap_rerank_sum=0`, `item_sum=20000000`, `next_blocker=candidate_budget`, `nprobe=128`, `prefix=task78_rabitq_baseline_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=25600`, `status=truncated`, `step=candidates`, `storage_format=rabitq`, `suite_database=task78_spire_rabitq_baseline`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-tg128-b0 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=5000`, `heap_rerank_sum=5000`, `item_sum=5000`, `next_blocker=none`, `nprobe=128`, `prefix=task78_rabitq_baseline_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=0`, `status=ready`, `step=heap_rerank`, `storage_format=rabitq`, `suite_database=task78_spire_rabitq_baseline`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-tg128-b0 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=0`, `next_blocker=none`, `nprobe=128`, `prefix=task78_rabitq_baseline_100k`, `queries=200`, `ready_sum=0`, `remote_fanout_sum=0`, `route_sum=0`, `status=not_applicable_local_scan`, `step=remote_fanout`, `storage_format=rabitq`, `suite_database=task78_spire_rabitq_baseline`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-tg128-b0 | spire-pipeline | spire-pipeline | `candidate_sum=20000000`, `delta_decode_sum=0`, `delta_route_sum=0`, `leaf_route_sum=25600`, `local_store_id=0`, `node_id=0`, `nprobe=128`, `object_bytes_sum=16307043200`, `prefix=task78_rabitq_baseline_100k`, `queries=200`, `read_batch_sum=200`, `route_sum=25600`, `storage_format=rabitq`, `suite_database=task78_spire_rabitq_baseline`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-tg128-b0 | spire-pipeline | spire-pipeline | `latency_max=94.551 ms`, `latency_min=70.488 ms`, `latency_p50=73.774 ms`, `latency_p95=82.751 ms`, `latency_p99=91.681 ms`, `nprobe=128`, `prefix=task78_rabitq_baseline_100k`, `queries=200`, `recall@k=1.0000`, `storage_format=rabitq`, `suite_database=task78_spire_rabitq_baseline`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-tg128-b0 | spire-pipeline | spire-pipeline | `cancel_sum=0`, `candidate_p50=0.000 ms`, `candidate_p95=0.000 ms`, `candidate_query_sum=0`, `connect_p50=0.000 ms`, `connect_p95=0.000 ms`, `degraded_skip_sum=0`, `dispatch_sum=0`, `endpoint_identity_p50=0.000 ms`, `endpoint_identity_p95=0.000 ms`, `endpoint_identity_query_sum=0`, `heap_p50=0.000 ms`, `heap_p95=0.000 ms`, `heap_query_sum=0`, `merge_p50=0.000 ms`, `merge_p95=0.000 ms`, `nprobe=128`, `payload_bytes_sum=0`, `prefix=task78_rabitq_baseline_100k`, `profiles=200`, `remote_pid_sum=0`, `result_source=local_heap_candidates`, `returned_sum=2000`, `selected_pid_sum=25600`, `socket_open_sum=0`, `status=ready`, `storage_format=rabitq`, `suite_database=task78_spire_rabitq_baseline`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `timeout_sum=0`, `total_p50=70.000 ms`, `total_p95=81.000 ms` |

## SPIRE Connection Pooling Gate

| Step | nprobe | connect_p50_ms | connect_p95_ms | latency_p95_ms | connect_p95/read_p95 | decision |
| --- | ---: | ---: | ---: | ---: | ---: | --- |
| pipeline-100k-rabitq-tg64-b0 | 64 | 0.000 | 0.000 | 45.084 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-tg96-b0 | 96 | 0.000 | 0.000 | 70.157 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-tg128-b0 | 128 | 0.000 | 0.000 | 82.751 | 0.0000 | pooling_not_justified |
wrote /home/peter/dev/ecaz/reviews/task-78/002-rabitq-suite-evidence/artifacts/baseline/report-results.jsonl
