# Suite Report: task124-tq-nprobe60-ab-10-50-100-suite

- config: `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/task124-tq-nprobe60-ab-10-50-100-suite.json`
- config_sha256: `cc50851615807320a65b75ee1d8e62aeeeb420961bef026c490ce0e1576e0def`
- dry_run: `false`
- steps: completed 12, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-10k-tq-w75-g50-final15-nprobe60-ab | load | Succeeded | 4601 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/load-10k-tq-w75-g50-final15-nprobe60-ab.log` |
| recall-10k-tq-w75-g50-final15-nprobe60-ab | recall | Succeeded | 903 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/recall-10k-tq-w75-g50-final15-nprobe60-ab.log` |
| latency-10k-tq-w75-g50-final15-nprobe60-ab | latency | Succeeded | 301 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/latency-10k-tq-w75-g50-final15-nprobe60-ab.log` |
| storage-10k-tq-w75-g50-final15-nprobe60-ab | storage | Succeeded | 26 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/storage-10k-tq-w75-g50-final15-nprobe60-ab.log` |
| load-50k-tq-w75-g50-final15-nprobe60-ab | load | Succeeded | 21735 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/load-50k-tq-w75-g50-final15-nprobe60-ab.log` |
| recall-50k-tq-w75-g50-final15-nprobe60-ab | recall | Succeeded | 3743 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/recall-50k-tq-w75-g50-final15-nprobe60-ab.log` |
| latency-50k-tq-w75-g50-final15-nprobe60-ab | latency | Succeeded | 981 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/latency-50k-tq-w75-g50-final15-nprobe60-ab.log` |
| storage-50k-tq-w75-g50-final15-nprobe60-ab | storage | Succeeded | 25 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/storage-50k-tq-w75-g50-final15-nprobe60-ab.log` |
| load-100k-tq-w75-g50-final15-nprobe60-ab | load | Succeeded | 30720 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/load-100k-tq-w75-g50-final15-nprobe60-ab.log` |
| recall-100k-tq-w75-g50-final15-nprobe60-ab | recall | Succeeded | 7342 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/recall-100k-tq-w75-g50-final15-nprobe60-ab.log` |
| latency-100k-tq-w75-g50-final15-nprobe60-ab | latency | Succeeded | 1873 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/latency-100k-tq-w75-g50-final15-nprobe60-ab.log` |
| storage-100k-tq-w75-g50-final15-nprobe60-ab | storage | Succeeded | 19 | `reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/nprobe60-ab-matrix/storage-100k-tq-w75-g50-final15-nprobe60-ab.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| storage-50k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=heap`, `prefix=task124_tq_np60_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=3.7 MiB`, `value_bytes=3879731` |
| storage-50k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task124_tq_np60_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=793.8 MiB`, `value_bytes=832359629` |
| storage-50k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=indexes`, `prefix=task124_tq_np60_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=52.0 MiB`, `value_bytes=54525952` |
| storage-50k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=total`, `prefix=task124_tq_np60_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=845.7 MiB`, `value_bytes=886780723` |
| storage-50k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=per row (total)`, `prefix=task124_tq_np60_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=17736.2 B`, `value_bytes=17736` |
| storage-50k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=per row (heap only)`, `prefix=task124_tq_np60_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=76.7 B`, `value_bytes=77` |
| storage-50k-tq-w75-g50-final15-nprobe60-ab | storage | storage_index | `access method=ec_ivf`, `index=task124_tq_np60_w75_g50_50k_coarse_rerank_idx`, `per row=1066.8 B`, `per_row_bytes=1066.8`, `prefix=task124_tq_np60_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `reloptions={nlists=64,nprobe=32,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=index,rerank_format=turboquant,rerank_width=75,rerank_group_width=50,stage2_final_rerank_width=15,storage_format=coarse_rerank}`, `size=50.9 MiB`, `size_bytes=53372518`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| storage-50k-tq-w75-g50-final15-nprobe60-ab | storage | storage_index | `access method=btree`, `index=task124_tq_np60_w75_g50_50k_corpus_pkey`, `per row=22.8 B`, `per_row_bytes=22.8`, `prefix=task124_tq_np60_w75_g50_50k`, `profile=<unknown>`, `quant=turboquant`, `reloptions={}`, `size=1.1 MiB`, `size_bytes=1153434`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-tq-w75-g50-final15-nprobe60-ab | load | load_timing | `phase=copy_corpus`, `prefix=task124_tq_np60_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=13.990000`, `storage_format=coarse_rerank`, `subject=task124_tq_np60_w75_g50_100k_corpus`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-tq-w75-g50-final15-nprobe60-ab | load | load_timing | `phase=encode_corpus`, `prefix=task124_tq_np60_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=7.340000`, `storage_format=coarse_rerank`, `subject=task124_tq_np60_w75_g50_100k_corpus`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-tq-w75-g50-final15-nprobe60-ab | load | load_timing | `phase=copy_queries`, `prefix=task124_tq_np60_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=0.155730`, `storage_format=coarse_rerank`, `subject=task124_tq_np60_w75_g50_100k_queries`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-tq-w75-g50-final15-nprobe60-ab | load | load_timing | `phase=build_index`, `prefix=task124_tq_np60_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=3.100000`, `storage_format=coarse_rerank`, `subject=task124_tq_np60_w75_g50_100k_coarse_rerank_idx`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-tq-w75-g50-final15-nprobe60-ab | load | ec_ivf_build_timing | `flush_build_plan_us=352015`, `heap_ingest_us=1365194`, `heap_tuples=100000`, `index_tuples=100000`, `parallel_begin_us=0`, `parallel_drain_us=0`, `parallel_sort_push_us=0`, `parallel_worker_tuple_buffer_capacity=0`, `parallel_worker_tuple_buffer_struct_bytes=0`, `prefix=task124_tq_np60_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `requested_workers=0`, `stage_assign_us=302565`, `stage_build_plan_us=1085896`, `stage_centroids_us=104`, `stage_directory_us=2`, `stage_postings_us=11368`, `stage_pq_train_us=0`, `storage_format=coarse_rerank`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `train_model_us=277964`, `workers_launched=0` |
| load-100k-tq-w75-g50-final15-nprobe60-ab | load | load_timing | `phase=total`, `prefix=task124_tq_np60_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=30.710000`, `storage_format=coarse_rerank`, `subject=task124_tq_np60_w75_g50_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-100k-tq-w75-g50-final15-nprobe60-ab | recall | recall | `mean q-time=9.22 ms`, `ndcg@k=1.0000`, `nprobe=60`, `prefix=task124_tq_np60_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-100k-tq-w75-g50-final15-nprobe60-ab | recall | recall | `mean q-time=8.93 ms`, `ndcg@k=1.0000`, `nprobe=64`, `prefix=task124_tq_np60_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-nprobe60-ab | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=12.7 ms`, `mean=8.71 ms`, `memory_samples=0`, `min=8.39 ms`, `nprobe=60`, `p50=8.65 ms`, `p95=9.01 ms`, `p99=9.35 ms`, `prefix=task124_tq_np60_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.43 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-nprobe60-ab | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=12.6 ms`, `mean=9.07 ms`, `memory_samples=0`, `min=8.76 ms`, `nprobe=64`, `p50=8.98 ms`, `p95=9.36 ms`, `p99=9.92 ms`, `prefix=task124_tq_np60_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.40 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-tq-w75-g50-final15-nprobe60-ab | latency | block_kernel_counters | `candidates=9556278`, `command=latency`, `elapsed_ms=619.119853`, `elapsed_nanos=619119853`, `flushes=40112`, `isa=neon`, `kernel_candidates=9556278`, `kernel_elapsed_ms=619.119853`, `kernel_elapsed_nanos=619119853`, `kernel_flushes=40112`, `label=nprobe=60`, `prefix=task124_tq_np60_w75_g50_100k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=292`, `width_8_15=199`, `width_ge32=39440`, `width_lt8=181` |
| latency-100k-tq-w75-g50-final15-nprobe60-ab | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.810121`, `elapsed_nanos=1810121`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.810121`, `kernel_elapsed_nanos=1810121`, `kernel_flushes=100`, `label=nprobe=60`, `prefix=task124_tq_np60_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| latency-100k-tq-w75-g50-final15-nprobe60-ab | latency | block_kernel_counters | `candidates=10000000`, `command=latency`, `elapsed_ms=645.528365`, `elapsed_nanos=645528365`, `flushes=42000`, `isa=neon`, `kernel_candidates=10000000`, `kernel_elapsed_ms=645.528365`, `kernel_elapsed_nanos=645528365`, `kernel_flushes=42000`, `label=nprobe=64`, `prefix=task124_tq_np60_w75_g50_100k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=300`, `width_8_15=200`, `width_ge32=41300`, `width_lt8=200` |
| latency-100k-tq-w75-g50-final15-nprobe60-ab | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.816217`, `elapsed_nanos=1816217`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.816217`, `kernel_elapsed_nanos=1816217`, `kernel_flushes=100`, `label=nprobe=64`, `prefix=task124_tq_np60_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| storage-100k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=prefix`, `prefix=task124_tq_np60_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_tq_np60_w75_g50_100k` |
| storage-100k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=corpus`, `prefix=task124_tq_np60_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_tq_np60_w75_g50_100k_corpus` |
| storage-100k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=rows`, `prefix=task124_tq_np60_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=100000`, `value_bytes=100000` |
| storage-100k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=heap`, `prefix=task124_tq_np60_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=7.3 MiB`, `value_bytes=7654605` |
| storage-100k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task124_tq_np60_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=1.6 GiB`, `value_bytes=1717986918` |
| storage-100k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=indexes`, `prefix=task124_tq_np60_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=103.0 MiB`, `value_bytes=108003328` |
| storage-100k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=total`, `prefix=task124_tq_np60_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=1.7 GiB`, `value_bytes=1825361101` |
| storage-100k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=per row (total)`, `prefix=task124_tq_np60_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=17725.8 B`, `value_bytes=17726` |
| storage-100k-tq-w75-g50-final15-nprobe60-ab | storage | storage_field | `field=per row (heap only)`, `prefix=task124_tq_np60_w75_g50_100k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=76.6 B`, `value_bytes=77` |
| storage-100k-tq-w75-g50-final15-nprobe60-ab | storage | storage_index | `access method=ec_ivf`, `index=task124_tq_np60_w75_g50_100k_coarse_rerank_idx`, `per row=1057.2 B`, `per_row_bytes=1057.2`, `prefix=task124_tq_np60_w75_g50_100k`, `profile=ec_ivf`, `quant=turboquant`, `reloptions={nlists=64,nprobe=32,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=index,rerank_format=turboquant,rerank_width=75,rerank_group_width=50,stage2_final_rerank_width=15,storage_format=coarse_rerank}`, `size=100.8 MiB`, `size_bytes=105696461`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| storage-100k-tq-w75-g50-final15-nprobe60-ab | storage | storage_index | `access method=btree`, `index=task124_tq_np60_w75_g50_100k_corpus_pkey`, `per row=22.6 B`, `per_row_bytes=22.6`, `prefix=task124_tq_np60_w75_g50_100k`, `profile=<unknown>`, `quant=turboquant`, `reloptions={}`, `size=2.2 MiB`, `size_bytes=2306867`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
wrote reviews/task-124/023-tq-nprobe60-ab-matrix/artifacts/report-results.jsonl
