# Suite Report: task124-f32-vs-tq-nprobe60-10-50-100-suite

- config: `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/task124-f32-vs-tq-nprobe60-10-50-100-suite.json`
- config_sha256: `ece59ff538e74adf025b3132a34d24e0a58aac522c5febf2276cf1775714f3ad`
- dry_run: `false`
- steps: completed 24, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| load-10k-f32-nprobe60 | load | Succeeded | 630 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-10k-f32-nprobe60.log` |
| recall-10k-f32-nprobe60 | recall | Succeeded | 705 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-10k-f32-nprobe60.log` |
| latency-10k-f32-nprobe60 | latency | Succeeded | 155 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-10k-f32-nprobe60.log` |
| storage-10k-f32-nprobe60 | storage | Succeeded | 18 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-10k-f32-nprobe60.log` |
| load-10k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 4669 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-10k-tq-w75-g50-final15-nprobe60.log` |
| recall-10k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 197 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-10k-tq-w75-g50-final15-nprobe60.log` |
| latency-10k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 158 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-10k-tq-w75-g50-final15-nprobe60.log` |
| storage-10k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 19 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-10k-tq-w75-g50-final15-nprobe60.log` |
| load-50k-f32-nprobe60 | load | Succeeded | 19194 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-50k-f32-nprobe60.log` |
| recall-50k-f32-nprobe60 | recall | Succeeded | 3350 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-50k-f32-nprobe60.log` |
| latency-50k-f32-nprobe60 | latency | Succeeded | 538 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-50k-f32-nprobe60.log` |
| storage-50k-f32-nprobe60 | storage | Succeeded | 26 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-50k-f32-nprobe60.log` |
| load-50k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 22532 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-50k-tq-w75-g50-final15-nprobe60.log` |
| recall-50k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 513 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-50k-tq-w75-g50-final15-nprobe60.log` |
| latency-50k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 508 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-50k-tq-w75-g50-final15-nprobe60.log` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 24 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-50k-tq-w75-g50-final15-nprobe60.log` |
| load-100k-f32-nprobe60 | load | Succeeded | 41009 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-100k-f32-nprobe60.log` |
| recall-100k-f32-nprobe60 | recall | Succeeded | 6590 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-100k-f32-nprobe60.log` |
| latency-100k-f32-nprobe60 | latency | Succeeded | 1042 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-100k-f32-nprobe60.log` |
| storage-100k-f32-nprobe60 | storage | Succeeded | 27 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-100k-f32-nprobe60.log` |
| load-100k-tq-w75-g50-final15-nprobe60 | load | Succeeded | 33297 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/load-100k-tq-w75-g50-final15-nprobe60.log` |
| recall-100k-tq-w75-g50-final15-nprobe60 | recall | Succeeded | 966 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/recall-100k-tq-w75-g50-final15-nprobe60.log` |
| latency-100k-tq-w75-g50-final15-nprobe60 | latency | Succeeded | 960 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/latency-100k-tq-w75-g50-final15-nprobe60.log` |
| storage-100k-tq-w75-g50-final15-nprobe60 | storage | Succeeded | 25 | `reviews/task-124/026-f32-vs-tq-nprobe60-discriminator/artifacts/f32-vs-tq-nprobe60-r2/storage-100k-tq-w75-g50-final15-nprobe60.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| load-50k-f32-nprobe60 | load | ec_ivf_build_timing | `flush_build_plan_us=73176`, `heap_ingest_us=701685`, `heap_tuples=50000`, `index_tuples=50000`, `parallel_begin_us=0`, `parallel_drain_us=0`, `parallel_sort_push_us=0`, `parallel_worker_tuple_buffer_capacity=0`, `parallel_worker_tuple_buffer_struct_bytes=0`, `prefix=task124_np60_disc_f32_50k`, `profile=ec_ivf`, `requested_workers=0`, `stage_assign_us=149206`, `stage_build_plan_us=153773`, `stage_centroids_us=105`, `stage_directory_us=7`, `stage_postings_us=4409`, `stage_pq_train_us=0`, `storage_format=coarse_rerank`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `train_model_us=270209`, `workers_launched=0` |
| load-50k-f32-nprobe60 | load | load_timing | `phase=total`, `prefix=task124_np60_disc_f32_50k`, `profile=ec_ivf`, `seconds=19.180000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-50k-f32-nprobe60 | recall | recall | `mean q-time=5.01 ms`, `ndcg@k=1.0000`, `nprobe=60`, `prefix=task124_np60_disc_f32_50k`, `profile=ec_ivf`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-50k-f32-nprobe60 | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=5.84 ms`, `mean=4.57 ms`, `memory_samples=0`, `min=4.09 ms`, `nprobe=60`, `p50=4.48 ms`, `p95=5.32 ms`, `p99=5.83 ms`, `prefix=task124_np60_disc_f32_50k`, `profile=ec_ivf`, `rss_peak_kb=0`, `stddev=0.37 ms`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-50k-f32-nprobe60 | latency | block_kernel_counters | `candidates=4525933`, `command=latency`, `elapsed_ms=301.725783`, `elapsed_nanos=301725783`, `flushes=20648`, `isa=neon`, `kernel_candidates=4525933`, `kernel_elapsed_ms=301.725783`, `kernel_elapsed_nanos=301725783`, `kernel_flushes=20648`, `label=nprobe=60`, `prefix=task124_np60_disc_f32_50k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=159`, `width_8_15=319`, `width_ge32=19970`, `width_lt8=200` |
| storage-50k-f32-nprobe60 | storage | storage_field | `field=prefix`, `prefix=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_f32_50k` |
| storage-50k-f32-nprobe60 | storage | storage_field | `field=corpus`, `prefix=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_f32_50k_corpus` |
| storage-50k-f32-nprobe60 | storage | storage_field | `field=rows`, `prefix=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=50000`, `value_bytes=50000` |
| storage-50k-f32-nprobe60 | storage | storage_field | `field=heap`, `prefix=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=3.7 MiB`, `value_bytes=3879731` |
| storage-50k-f32-nprobe60 | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=793.8 MiB`, `value_bytes=832359629` |
| storage-50k-f32-nprobe60 | storage | storage_field | `field=indexes`, `prefix=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=12.7 MiB`, `value_bytes=13316915` |
| storage-50k-f32-nprobe60 | storage | storage_field | `field=total`, `prefix=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=806.5 MiB`, `value_bytes=845676544` |
| storage-50k-f32-nprobe60 | storage | storage_field | `field=per row (total)`, `prefix=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=16912.7 B`, `value_bytes=16913` |
| storage-50k-f32-nprobe60 | storage | storage_field | `field=per row (heap only)`, `prefix=task124_np60_disc_f32_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=76.7 B`, `value_bytes=77` |
| storage-50k-f32-nprobe60 | storage | storage_index | `access method=ec_ivf`, `index=task124_np60_disc_f32_50k_coarse_rerank_idx`, `per row=243.3 B`, `per_row_bytes=243.3`, `prefix=task124_np60_disc_f32_50k`, `profile=ec_ivf`, `reloptions={nlists=64,nprobe=60,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=source,rerank_format=f32,rerank_width=100,storage_format=coarse_rerank}`, `size=11.6 MiB`, `size_bytes=12163482`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| storage-50k-f32-nprobe60 | storage | storage_index | `access method=btree`, `index=task124_np60_disc_f32_50k_corpus_pkey`, `per row=22.8 B`, `per_row_bytes=22.8`, `prefix=task124_np60_disc_f32_50k`, `profile=<unknown>`, `reloptions={}`, `size=1.1 MiB`, `size_bytes=1153434`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-50k-tq-w75-g50-final15-nprobe60 | load | load_timing | `phase=copy_corpus`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=6.950000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_tq_w75_g50_50k_corpus`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-50k-tq-w75-g50-final15-nprobe60 | load | load_timing | `phase=encode_corpus`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=10.160000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_tq_w75_g50_50k_corpus`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-50k-tq-w75-g50-final15-nprobe60 | load | load_timing | `phase=copy_queries`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=0.185710`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_tq_w75_g50_50k_queries`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-50k-tq-w75-g50-final15-nprobe60 | load | load_timing | `phase=build_index`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=2.090000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_tq_w75_g50_50k_coarse_rerank_idx`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-50k-tq-w75-g50-final15-nprobe60 | load | ec_ivf_build_timing | `flush_build_plan_us=564505`, `heap_ingest_us=700756`, `heap_tuples=50000`, `index_tuples=50000`, `parallel_begin_us=0`, `parallel_drain_us=0`, `parallel_sort_push_us=0`, `parallel_worker_tuple_buffer_capacity=0`, `parallel_worker_tuple_buffer_struct_bytes=0`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `requested_workers=0`, `stage_assign_us=147343`, `stage_build_plan_us=549984`, `stage_centroids_us=104`, `stage_directory_us=3`, `stage_postings_us=5066`, `stage_pq_train_us=0`, `storage_format=coarse_rerank`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `train_model_us=264811`, `workers_launched=0` |
| load-50k-tq-w75-g50-final15-nprobe60 | load | load_timing | `phase=total`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `seconds=22.520000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_tq_w75_g50_50k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-50k-tq-w75-g50-final15-nprobe60 | recall | recall | `mean q-time=4.34 ms`, `ndcg@k=1.0000`, `nprobe=60`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `queries=100`, `recall@k=0.9980`, `recall_ci95_high=0.9995`, `recall_ci95_low=0.9927`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=0.9000`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-50k-tq-w75-g50-final15-nprobe60 | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=6.65 ms`, `mean=4.25 ms`, `memory_samples=0`, `min=3.89 ms`, `nprobe=60`, `p50=4.23 ms`, `p95=4.47 ms`, `p99=4.54 ms`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `rss_peak_kb=0`, `stddev=0.28 ms`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-50k-tq-w75-g50-final15-nprobe60 | latency | block_kernel_counters | `candidates=4525933`, `command=latency`, `elapsed_ms=293.811019`, `elapsed_nanos=293811019`, `flushes=20648`, `isa=neon`, `kernel_candidates=4525933`, `kernel_elapsed_ms=293.811019`, `kernel_elapsed_nanos=293811019`, `kernel_flushes=20648`, `label=nprobe=60`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=159`, `width_8_15=319`, `width_ge32=19970`, `width_lt8=200` |
| latency-50k-tq-w75-g50-final15-nprobe60 | latency | block_kernel_counters | `candidates=7500`, `command=latency`, `elapsed_ms=1.851708`, `elapsed_nanos=1851708`, `flushes=100`, `isa=neon`, `kernel_candidates=7500`, `kernel_elapsed_ms=1.851708`, `kernel_elapsed_nanos=1851708`, `kernel_flushes=100`, `label=nprobe=60`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=100`, `width_lt8=0` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=prefix`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_tq_w75_g50_50k` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=corpus`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_tq_w75_g50_50k_corpus` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=rows`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=50000`, `value_bytes=50000` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=heap`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=3.7 MiB`, `value_bytes=3879731` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=793.8 MiB`, `value_bytes=832359629` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=indexes`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=52.0 MiB`, `value_bytes=54525952` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=total`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=845.7 MiB`, `value_bytes=886780723` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=per row (total)`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=17736.2 B`, `value_bytes=17736` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_field | `field=per row (heap only)`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `quant=turboquant`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=76.7 B`, `value_bytes=77` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_index | `access method=ec_ivf`, `index=task124_np60_disc_tq_w75_g50_50k_coarse_rerank_idx`, `per row=1066.8 B`, `per_row_bytes=1066.8`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=ec_ivf`, `quant=turboquant`, `reloptions={nlists=64,nprobe=60,training_sample_rows=10000,coarse_format=rabitq,coarse_bits=1,rerank=heap_f32,rerank_placement=index,rerank_format=turboquant,rerank_width=75,rerank_group_width=50,stage2_final_rerank_width=15,storage_format=coarse_rerank}`, `size=50.9 MiB`, `size_bytes=53372518`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| storage-50k-tq-w75-g50-final15-nprobe60 | storage | storage_index | `access method=btree`, `index=task124_np60_disc_tq_w75_g50_50k_corpus_pkey`, `per row=22.8 B`, `per_row_bytes=22.8`, `prefix=task124_np60_disc_tq_w75_g50_50k`, `profile=<unknown>`, `quant=turboquant`, `reloptions={}`, `size=1.1 MiB`, `size_bytes=1153434`, `storage_format=turboquant`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-f32-nprobe60 | load | load_timing | `phase=copy_corpus`, `prefix=task124_np60_disc_f32_100k`, `profile=ec_ivf`, `seconds=13.930000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_f32_100k_corpus`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-f32-nprobe60 | load | load_timing | `phase=encode_corpus`, `prefix=task124_np60_disc_f32_100k`, `profile=ec_ivf`, `seconds=18.210000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_f32_100k_corpus`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-f32-nprobe60 | load | load_timing | `phase=copy_queries`, `prefix=task124_np60_disc_f32_100k`, `profile=ec_ivf`, `seconds=0.163430`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_f32_100k_queries`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-f32-nprobe60 | load | load_timing | `phase=build_index`, `prefix=task124_np60_disc_f32_100k`, `profile=ec_ivf`, `seconds=2.420000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_f32_100k_coarse_rerank_idx`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| load-100k-f32-nprobe60 | load | ec_ivf_build_timing | `flush_build_plan_us=418847`, `heap_ingest_us=1409892`, `heap_tuples=100000`, `index_tuples=100000`, `parallel_begin_us=0`, `parallel_drain_us=0`, `parallel_sort_push_us=0`, `parallel_worker_tuple_buffer_capacity=0`, `parallel_worker_tuple_buffer_struct_bytes=0`, `prefix=task124_np60_disc_f32_100k`, `profile=ec_ivf`, `requested_workers=0`, `stage_assign_us=298664`, `stage_build_plan_us=308574`, `stage_centroids_us=114`, `stage_directory_us=8`, `stage_postings_us=9708`, `stage_pq_train_us=0`, `storage_format=coarse_rerank`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `train_model_us=273382`, `workers_launched=0` |
| load-100k-f32-nprobe60 | load | load_timing | `phase=total`, `prefix=task124_np60_disc_f32_100k`, `profile=ec_ivf`, `seconds=41.000000`, `storage_format=coarse_rerank`, `subject=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| recall-100k-f32-nprobe60 | recall | recall | `mean q-time=9.78 ms`, `ndcg@k=1.0000`, `nprobe=60`, `prefix=task124_np60_disc_f32_100k`, `profile=ec_ivf`, `queries=100`, `recall@k=1.0000`, `recall_ci95_high=1.0000`, `recall_ci95_low=0.9962`, `recall_p10=1.0000`, `recall_p50=1.0000`, `recall_p90=1.0000`, `recall_trials=1000`, `recall_worst=1.0000`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-f32-nprobe60 | latency | latency | `cache_state=unspecified`, `count=100`, `hwm_peak_kb=0`, `max=12.1 ms`, `mean=9.49 ms`, `memory_samples=0`, `min=9.17 ms`, `nprobe=60`, `p50=9.46 ms`, `p95=9.76 ms`, `p99=9.92 ms`, `prefix=task124_np60_disc_f32_100k`, `profile=ec_ivf`, `rss_peak_kb=0`, `stddev=0.31 ms`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818` |
| latency-100k-f32-nprobe60 | latency | block_kernel_counters | `candidates=9556278`, `command=latency`, `elapsed_ms=651.248427`, `elapsed_nanos=651248427`, `flushes=40112`, `isa=neon`, `kernel_candidates=9556278`, `kernel_elapsed_ms=651.248427`, `kernel_elapsed_nanos=651248427`, `kernel_flushes=40112`, `label=nprobe=60`, `prefix=task124_np60_disc_f32_100k`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=292`, `width_8_15=199`, `width_ge32=39440`, `width_lt8=181` |
| storage-100k-f32-nprobe60 | storage | storage_field | `field=prefix`, `prefix=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_f32_100k` |
| storage-100k-f32-nprobe60 | storage | storage_field | `field=corpus`, `prefix=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=task124_np60_disc_f32_100k_corpus` |
| storage-100k-f32-nprobe60 | storage | storage_field | `field=rows`, `prefix=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=100000`, `value_bytes=100000` |
| storage-100k-f32-nprobe60 | storage | storage_field | `field=heap`, `prefix=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=7.3 MiB`, `value_bytes=7654605` |
| storage-100k-f32-nprobe60 | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=1.6 GiB`, `value_bytes=1717986918` |
| storage-100k-f32-nprobe60 | storage | storage_field | `field=indexes`, `prefix=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=24.6 MiB`, `value_bytes=25794970` |
| storage-100k-f32-nprobe60 | storage | storage_field | `field=total`, `prefix=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=1.6 GiB`, `value_bytes=1717986918` |
| storage-100k-f32-nprobe60 | storage | storage_field | `field=per row (total)`, `prefix=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=16904.4 B`, `value_bytes=16904` |
| storage-100k-f32-nprobe60 | storage | storage_field | `field=per row (heap only)`, `prefix=task124_np60_disc_f32_100k`, `suite_database=tqvector_bench`, `suite_host=/Users/peter/.pgrx`, `suite_port=28818`, `value=76.6 B`, `value_bytes=77` |
