# Suite Report: task167-final-sha-closeout-matrix

- config: `reviews/task-167/062-final-sha-closeout-matrix/artifacts/task167-final-sha-closeout-suite.json`
- config_sha256: `8ffcbf7a0557281055d26ab1446685ace5ed3d7d9cae050885fcee976661c25e`
- dry_run: `false`
- runner_git_commit: `a1fcad4eea07e9e787f7ed094d3fd78789c91bb1`
- steps: completed 3, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| physical-10k-final-sha | distann-local-multinode | Succeeded | 1052992 | `reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-10k-final-sha/distann-multinode-summary.log`<br>`reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-10k-final-sha/physical-head-membership.json` |
| physical-50k-final-sha | distann-local-multinode | Succeeded | 2665721 | `reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-50k-final-sha/distann-multinode-summary.log`<br>`reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-50k-final-sha/physical-head-membership.json` |
| physical-100k-final-sha | distann-local-multinode | Succeeded | 4871139 | `reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-100k-final-sha/distann-multinode-summary.log`<br>`reviews/task-167/062-final-sha-closeout-matrix/artifacts/final-suite/physical-100k-final-sha/physical-head-membership.json` |

## Parsed Results

| Step | Kind | Metric | Values |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_10k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=31.662500`, `metric=backlink_amendments`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `remote_owner_work_included=false`, `scale=10k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=5066` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_10k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=0.000000`, `metric=backlink_no_room`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `remote_owner_work_included=false`, `scale=10k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=0` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_10k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=31.662500`, `metric=forward_neighbors_selected`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `remote_owner_work_included=false`, `scale=10k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=5066` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_10k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=0.281250`, `metric=graph_records_appended`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `remote_owner_work_included=false`, `scale=10k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=45` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_10k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=1.000000`, `metric=insert_attempts`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `remote_owner_work_included=false`, `scale=10k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=160` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_10k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=1.000000`, `metric=owner_writes`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `remote_owner_work_included=false`, `scale=10k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=160` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_10k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_degree=32`, `insert_mode=shipped_default_established_tie_priority`, `inserts=160`, `mean_per_insert=313.475000`, `metric=search_candidates`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `remote_owner_work_included=false`, `scale=10k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=50156` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_post_insert_exact_recall | `allowed_deficit=0.015000`, `baseline_deficit=not_recorded`, `corpus_prefix=ec_real_10k`, `denominator=per_query_distinct_exact_source_fingerprints`, `diagnostic_control_mutation_excluded=true`, `disposition=gate_applied`, `excluded_backlink_strategy=append_when_room`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fresh_distinct_recall=0.935681`, `fresh_reloptions_matched=true`, `heldout_queries_dominate=true`, `heldout_query_set_matches_ordinary=true`, `measurement_complete=true`, `metrics_mode=benchmark`, `pass=true`, `phase=post_160_shipped_default_established_tie_priority_inserts`, `physical_distinct_recall=0.931920`, `physical_minus_fresh=-0.003762`, `physical_sample_sd=not_recorded`, `population=inserted_neighborhood`, `quality_gate_applied=true`, `quality_gate_mode=ac4_absolute`, `quality_gate_pass=true`, `quality_gate_source=packet_045_inserted_neighborhood_band`, `queries=48`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `scale=10k`, `search_gucs_pinned=true`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `top_k=10`, `truth=brute_force_fp32`, `truth_distinct_keys=345`, `truth_duplicate_slots=135`, `truth_slots=480` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_post_insert_exact_recall | `allowed_deficit=not_applicable`, `baseline_deficit=not_recorded`, `corpus_prefix=ec_real_10k`, `denominator=per_query_distinct_exact_source_fingerprints`, `diagnostic_control_mutation_excluded=true`, `disposition=disclosed_baseline_characteristic`, `excluded_backlink_strategy=append_when_room`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fresh_distinct_recall=0.974500`, `fresh_reloptions_matched=true`, `heldout_queries_dominate=true`, `heldout_query_set_matches_ordinary=true`, `measurement_complete=true`, `metrics_mode=benchmark`, `pass=true`, `phase=post_160_shipped_default_established_tie_priority_inserts`, `physical_distinct_recall=0.973000`, `physical_minus_fresh=-0.001500`, `physical_sample_sd=not_recorded`, `population=heldout`, `quality_gate_applied=false`, `quality_gate_mode=baseline_recording`, `quality_gate_pass=not_applied`, `quality_gate_source=suite_step_baseline_observation`, `queries=200`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `scale=10k`, `search_gucs_pinned=true`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `top_k=10`, `truth=brute_force_fp32`, `truth_distinct_keys=2000`, `truth_duplicate_slots=0`, `truth_slots=2000` |
| physical-10k-final-sha | distann-local-multinode | physical_benchmark_backlink_strategy_ab | `append_when_room_backlink_amendments=5049`, `append_when_room_backlink_no_room=0`, `append_when_room_over_shipped_default=0.954002`, `append_when_room_rows_per_second=0.403`, `comparison=sequential_same_fixture`, `control_faster=false`, `control_graph_mutation_excluded_from_quality_gate=true`, `corpus_prefix=ec_real_10k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `measurement_order=after_shipped_default_quality_gate`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=a2c191bb742017d849e73f6e6866e8e0f0bac1579ba212f7fc76b8eb09904ae8`, `remote_owner_work_included=false`, `rows_per_trial=32`, `sample_rows=160`, `scale=10k`, `shipped_default_backlink_amendments=5066`, `shipped_default_backlink_no_room=0`, `shipped_default_established_tie_rows_per_second=0.422`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `trials=5` |
| physical-10k-final-sha | distann-local-multinode | drill_outcome | `drill=physical_mid_insert_failure`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-10k-final-sha | distann-local-multinode | drill_outcome | `drill=physical_concurrent_insert_query`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-10k-final-sha | distann-local-multinode | drill_outcome | `drill=physical_routed_delete_vacuum`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-10k-final-sha | distann-local-multinode | drill_outcome | `drill=physical_topology_gate`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-final-sha | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=540672`, `graph_bytes=135864320`, `metrics_mode=benchmark`, `node=1`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=16637`, `row_bytes=277266432`, `rows=16637`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-final-sha | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=137093120`, `metrics_mode=benchmark`, `node=2`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=16756`, `row_bytes=279273472`, `rows=16756`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-final-sha | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=135577600`, `metrics_mode=benchmark`, `node=3`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=16607`, `row_bytes=276783104`, `rows=16607`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-final-sha | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=540672`, `graph_bytes=135880704`, `metrics_mode=benchmark`, `node=1`, `non_owned=0`, `orphans=0`, `phase=published`, `records=16637`, `row_bytes=277291008`, `rows=16637`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-final-sha | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=137093120`, `metrics_mode=benchmark`, `node=2`, `non_owned=0`, `orphans=0`, `phase=published`, `records=16756`, `row_bytes=279273472`, `rows=16756`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-final-sha | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=135577600`, `metrics_mode=benchmark`, `node=3`, `non_owned=0`, `orphans=0`, `phase=published`, `records=16607`, `row_bytes=276783104`, `rows=16607`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-final-sha | distann-local-multinode | drill_outcome | `drill=physical_serving`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_provenance | `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `metrics_mode=benchmark`, `nodes=3`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `stage_counter_only=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `unanimous=true`, `unanimous_numeric=1` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_landmark | `construction_ms=360603`, `corpus_prefix=ec_real_50k`, `deterministic=true`, `evaluation_prefix=rows_1_200`, `evaluation_queries=200`, `evaluation_query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_policy=current_sample`, `metrics_mode=benchmark`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `sample_cap=4096`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `training_file_sha256=none`, `training_prefix=none`, `training_queries=0`, `training_slice_sha256=none` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_build | `beam_width=4`, `build_shared=true`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `crown_capacity=None`, `crown_width_pruning=false`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `packed_payload=false`, `physical_ms=360603`, `publish_ms=419321`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `seed_set_change=false`, `seed_strategy=persisted_head`, `single_ms=144345`, `stored_neighbor_code_format=rabitq`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `typed_locator=false`, `variant=production` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_generation | `arm=physical`, `build_shared=true`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `generation_identity=02005f0a89ce7719a667342cf6c15c4bcde82b95ce1b2bbcc79e786cf9f94a0fb800`, `generation_identity_kind=epoch_fingerprint`, `metrics_mode=benchmark`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `same_generation=true`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `variant=production` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_recall | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `crown_capacity=None`, `crown_width_pruning=false`, `distinct_recall=0.9545`, `distinct_recall_ci95_high=0.9628`, `distinct_recall_ci95_low=0.9445`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `mean_ms=41.24`, `membership_recall=0.9545`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `packed_payload=false`, `queries=200`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `recall=0.9545`, `scale=50k`, `seed_set_change=false`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `trials=2000`, `typed_locator=false`, `variant=production` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_latency | `arm=physical`, `beam_width=4`, `cache=warm`, `candidate_heap_limit=32`, `concurrency=1`, `corpus_prefix=ec_real_50k`, `count=5`, `crown_capacity=None`, `crown_width_pruning=false`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hold_transaction=false`, `hop_rounds=100`, `materialization_batch_size=10`, `max_ms=22.60`, `mean_ms=20.70`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `p50_ms=20.30`, `p95_ms=22.50`, `p99_ms=22.60`, `packed_payload=false`, `qps=48.209`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `seed_set_change=false`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `typed_locator=false`, `variant=production`, `wall_ms=103.70`, `warmup_iterations=2`, `worker_batch_size=0` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_recall | `arm=single`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `crown_capacity=None`, `crown_width_pruning=false`, `distinct_recall=0.9535`, `distinct_recall_ci95_high=0.9619`, `distinct_recall_ci95_low=0.9434`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=0`, `mean_ms=60.43`, `membership_recall=0.9535`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `packed_payload=false`, `queries=200`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `recall=0.9535`, `scale=50k`, `seed_set_change=false`, `seed_strategy=single_index`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `trials=2000`, `typed_locator=false`, `variant=single` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_latency | `arm=single`, `beam_width=4`, `cache=warm`, `candidate_heap_limit=32`, `concurrency=1`, `corpus_prefix=ec_real_50k`, `count=5`, `crown_capacity=None`, `crown_width_pruning=false`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hold_transaction=false`, `hop_rounds=100`, `materialization_batch_size=0`, `max_ms=4.14`, `mean_ms=3.24`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `p50_ms=3.10`, `p95_ms=4.07`, `p99_ms=4.13`, `packed_payload=false`, `qps=308.507`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `seed_set_change=false`, `seed_strategy=single_index`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `typed_locator=false`, `variant=single`, `wall_ms=16.20`, `warmup_iterations=2`, `worker_batch_size=0` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `arm_invariant=true`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=coordinator_resident_unsharded`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `relation=ec_distann_generation_head_sample`, `relation_bytes=0`, `scale=50k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `arm_invariant=true`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=coordinator_resident_unsharded`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `relation=ec_distann_generation_head_graph`, `relation_bytes=0`, `scale=50k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `arm_invariant=true`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=control`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `relation=ec_distann_generation_head_state`, `relation_bytes=32968`, `scale=50k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `crown_capacity=0`, `crown_entries=0`, `crown_resident_bytes=0`, `crown_resident_bytes_bound=0`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=bounded_codes_only`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `relation=ec_distann_crown_cache`, `relation_bytes=0`, `scale=50k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production`, `within_capacity_bound=true` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_storage_ratio | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `cluster_graph_side_bytes=410214400`, `cluster_index_space_amplification=1.335333`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `max_single_node_graph_side_bytes=137650176`, `max_single_node_growth_reference=100k_div_10k`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `raw_vector_bytes=307200000`, `raw_vector_dim=1536`, `raw_vector_rows=50000`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=8192`, `corpus_prefix=ec_real_50k`, `derived_relation_bytes=0`, `directory_bytes=540672`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_bytes=135880704`, `graph_side_bytes=136429568`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=1`, `node_role=owner`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `row_tier_bytes=277291008`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=413720576`, `traversal_replica=false`, `variant=production` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=8192`, `corpus_prefix=ec_real_50k`, `derived_relation_bytes=0`, `directory_bytes=548864`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_bytes=137093120`, `graph_side_bytes=137650176`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=2`, `node_role=owner`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `row_tier_bytes=279273472`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=416923648`, `traversal_replica=false`, `variant=production` |
| physical-50k-final-sha | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=8192`, `corpus_prefix=ec_real_50k`, `derived_relation_bytes=0`, `directory_bytes=548864`, `extension_build_profile=release`, `extension_git_sha=3da8c572ec5a1034ef5563c661da201c8ad83efe`, `graph_bytes=135577600`, `graph_side_bytes=136134656`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=3`, `node_role=owner`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `row_tier_bytes=276783104`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=412917760`, `traversal_replica=false`, `variant=production` |
