# Suite Report: task111h-100k-rabitq4-cont-v7

- config: `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/task111h-100k-rabitq4-cont-v7-suite.json`
- config_sha256: `2f40ef356e98c223595840727fd66437f5de3e388353262cab7831b11806f2eb`
- dry_run: `false`
- steps: completed 13, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-host-rabitq4-cont | raw | Succeeded | 12 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/precheck-host.log` |
| load-100k-index-rabitq4-w64-rerun | load | Succeeded | 96163 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/load-100k-index-rabitq4-w64.log` |
| recall-100k-index-rabitq4-w64-rerun | recall | Succeeded | 18052 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/recall-100k-index-rabitq4-w64.log` |
| latency-100k-index-rabitq4-w64-rerun | latency | Succeeded | 10786 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/latency-100k-index-rabitq4-w64.log` |
| storage-100k-index-rabitq4-w64-rerun | storage | Succeeded | 31 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/storage-100k-index-rabitq4-w64.log` |
| load-100k-index-rabitq4-w128-rerun | load | Succeeded | 101071 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/load-100k-index-rabitq4-w128.log` |
| recall-100k-index-rabitq4-w128-rerun | recall | Succeeded | 14585 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/recall-100k-index-rabitq4-w128.log` |
| latency-100k-index-rabitq4-w128-rerun | latency | Succeeded | 10598 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/latency-100k-index-rabitq4-w128.log` |
| storage-100k-index-rabitq4-w128-rerun | storage | Succeeded | 33 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/storage-100k-index-rabitq4-w128.log` |
| load-100k-index-rabitq4-w256-rerun | load | Succeeded | 105117 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/load-100k-index-rabitq4-w256.log` |
| recall-100k-index-rabitq4-w256-rerun | recall | Succeeded | 17583 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/recall-100k-index-rabitq4-w256.log` |
| latency-100k-index-rabitq4-w256-rerun | latency | Succeeded | 13689 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/latency-100k-index-rabitq4-w256.log` |
| storage-100k-index-rabitq4-w256-rerun | storage | Succeeded | 31 | `reviews/task-111h/024-rerank-suite-100k-v7/artifacts/suite-rabitq4-cont/storage-100k-index-rabitq4-w256.log` |

## Parsed Results

| Step | Kind | Metric | Values |
| load-100k-index-rabitq4-w128-rerun | load | load_timing | `phase=copy_corpus`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `seconds=40.620000`, `subject=task111h024_100k_index_rabitq4_w128_corpus`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq4-w128-rerun | load | load_timing | `phase=encode_corpus`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `seconds=33.660000`, `subject=task111h024_100k_index_rabitq4_w128_corpus`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq4-w128-rerun | load | load_timing | `phase=copy_queries`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `seconds=0.414500`, `subject=task111h024_100k_index_rabitq4_w128_queries`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq4-w128-rerun | load | load_timing | `phase=build_index`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `seconds=14.500000`, `subject=task111h024_100k_index_rabitq4_w128_idx`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq4-w128-rerun | load | ec_ivf_build_timing | `flush_build_plan_us=932601`, `heap_ingest_us=5423830`, `heap_tuples=100000`, `index_tuples=100000`, `parallel_begin_us=0`, `parallel_drain_us=0`, `parallel_sort_push_us=0`, `parallel_worker_tuple_buffer_capacity=0`, `parallel_worker_tuple_buffer_struct_bytes=0`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `requested_workers=0`, `stage_assign_us=2907011`, `stage_build_plan_us=4601853`, `stage_centroids_us=2007`, `stage_directory_us=127`, `stage_postings_us=60511`, `stage_pq_train_us=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `train_model_us=3507519`, `workers_launched=0` |
| load-100k-index-rabitq4-w128-rerun | load | load_timing | `phase=total`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `seconds=101.070000`, `subject=task111h024_100k_index_rabitq4_w128`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq4-w128-rerun | recall | recall | `mean q-time=3.35 ms`, `ndcg@k=0.9724`, `nprobe=8`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `queries=200`, `recall@k=0.7670`, `recall_ci95_high=0.7850`, `recall_ci95_low=0.7480`, `recall_p10=0.5000`, `recall_p50=0.8000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.2000`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq4-w128-rerun | recall | recall | `mean q-time=3.97 ms`, `ndcg@k=0.9865`, `nprobe=16`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `queries=200`, `recall@k=0.8415`, `recall_ci95_high=0.8568`, `recall_ci95_low=0.8248`, `recall_p10=0.7000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.4000`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq4-w128-rerun | recall | recall | `mean q-time=5.22 ms`, `ndcg@k=0.9944`, `nprobe=32`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `queries=200`, `recall@k=0.8940`, `recall_ci95_high=0.9067`, `recall_ci95_low=0.8797`, `recall_p10=0.8000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.5000`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq4-w128-rerun | recall | recall | `mean q-time=7.44 ms`, `ndcg@k=0.9979`, `nprobe=64`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9205`, `recall_ci95_high=0.9316`, `recall_ci95_low=0.9078`, `recall_p10=0.8000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.6000`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq4-w128-rerun | recall | recall | `mean q-time=11.36 ms`, `ndcg@k=0.9992`, `nprobe=128`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9365`, `recall_ci95_high=0.9464`, `recall_ci95_low=0.9250`, `recall_p10=0.9000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.7000`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq4-w128-rerun | recall | recall | `mean q-time=15.69 ms`, `ndcg@k=0.9994`, `nprobe=200`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `queries=200`, `recall@k=0.9380`, `recall_ci95_high=0.9478`, `recall_ci95_low=0.9266`, `recall_p10=0.9000`, `recall_p50=0.9000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.7000`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w128-rerun | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=124472`, `max=5.38 ms`, `mean=3.10 ms`, `memory_samples=24`, `min=2.30 ms`, `nprobe=8`, `p50=3.00 ms`, `p95=4.00 ms`, `p99=4.91 ms`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `rss_peak_kb=124084`, `stddev=0.48 ms`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w128-rerun | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=146696`, `max=6.67 ms`, `mean=3.83 ms`, `memory_samples=30`, `min=2.61 ms`, `nprobe=16`, `p50=3.75 ms`, `p95=4.86 ms`, `p99=6.50 ms`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `rss_peak_kb=146696`, `stddev=0.63 ms`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w128-rerun | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=149996`, `max=9.38 ms`, `mean=5.15 ms`, `memory_samples=40`, `min=3.82 ms`, `nprobe=32`, `p50=5.05 ms`, `p95=6.35 ms`, `p99=7.74 ms`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `rss_peak_kb=149996`, `stddev=0.70 ms`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w128-rerun | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=153052`, `max=12.6 ms`, `mean=7.43 ms`, `memory_samples=57`, `min=5.84 ms`, `nprobe=64`, `p50=7.29 ms`, `p95=8.60 ms`, `p99=10.7 ms`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `rss_peak_kb=153052`, `stddev=0.87 ms`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w128-rerun | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=156500`, `max=18.6 ms`, `mean=11.3 ms`, `memory_samples=87`, `min=9.44 ms`, `nprobe=128`, `p50=11.1 ms`, `p95=13.2 ms`, `p99=15.8 ms`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `rss_peak_kb=156500`, `stddev=1.15 ms`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w128-rerun | latency | latency | `cache_state=post_recall_warm`, `count=200`, `hwm_peak_kb=164280`, `max=23.0 ms`, `mean=15.6 ms`, `memory_samples=119`, `min=13.5 ms`, `nprobe=200`, `p50=15.3 ms`, `p95=18.1 ms`, `p99=22.0 ms`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `rss_peak_kb=164280`, `stddev=1.48 ms`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| latency-100k-index-rabitq4-w128-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=641017`, `command=latency`, `elapsed_ms=44.795344`, `elapsed_nanos=44795344`, `flushes=3347`, `isa=avx2`, `kernel_candidates=641017`, `kernel_elapsed_ms=44.795344`, `kernel_elapsed_nanos=44795344`, `kernel_flushes=3347`, `label=nprobe=8`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=85`, `width_8_15=48`, `width_ge32=3099`, `width_lt8=115` |
| latency-100k-index-rabitq4-w128-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=8`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq4-w128-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=1280089`, `command=latency`, `elapsed_ms=95.604255`, `elapsed_nanos=95604255`, `flushes=6636`, `isa=avx2`, `kernel_candidates=1280089`, `kernel_elapsed_ms=95.604255`, `kernel_elapsed_nanos=95604255`, `kernel_flushes=6636`, `label=nprobe=16`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=187`, `width_8_15=111`, `width_ge32=6114`, `width_lt8=224` |
| latency-100k-index-rabitq4-w128-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=16`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq4-w128-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=2573143`, `command=latency`, `elapsed_ms=200.914741`, `elapsed_nanos=200914741`, `flushes=13220`, `isa=avx2`, `kernel_candidates=2573143`, `kernel_elapsed_ms=200.914741`, `kernel_elapsed_nanos=200914741`, `kernel_flushes=13220`, `label=nprobe=32`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=369`, `width_8_15=235`, `width_ge32=12246`, `width_lt8=370` |
| latency-100k-index-rabitq4-w128-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=32`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq4-w128-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=5216447`, `command=latency`, `elapsed_ms=396.910630`, `elapsed_nanos=396910630`, `flushes=26504`, `isa=avx2`, `kernel_candidates=5216447`, `kernel_elapsed_ms=396.910630`, `kernel_elapsed_nanos=396910630`, `kernel_flushes=26504`, `label=nprobe=64`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=787`, `width_8_15=404`, `width_ge32=24764`, `width_lt8=549` |
| latency-100k-index-rabitq4-w128-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=64`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq4-w128-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=10424016`, `command=latency`, `elapsed_ms=770.029305`, `elapsed_nanos=770029305`, `flushes=52707`, `isa=avx2`, `kernel_candidates=10424016`, `kernel_elapsed_ms=770.029305`, `kernel_elapsed_nanos=770029305`, `kernel_flushes=52707`, `label=nprobe=128`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=1836`, `width_8_15=692`, `width_ge32=49413`, `width_lt8=766` |
| latency-100k-index-rabitq4-w128-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=128`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| latency-100k-index-rabitq4-w128-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=16044225`, `command=latency`, `elapsed_ms=1206.539015`, `elapsed_nanos=1206539015`, `flushes=81264`, `isa=avx2`, `kernel_candidates=16044225`, `kernel_elapsed_ms=1206.539015`, `kernel_elapsed_nanos=1206539015`, `kernel_flushes=81264`, `label=nprobe=200`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=3094`, `width_8_15=1025`, `width_ge32=76260`, `width_lt8=885` |
| latency-100k-index-rabitq4-w128-rerun | latency | block_kernel_counters | `cache_state=post_recall_warm`, `candidates=0`, `command=latency`, `elapsed_ms=0.000000`, `elapsed_nanos=0`, `flushes=0`, `isa=scalar`, `kernel_candidates=0`, `kernel_elapsed_ms=0.000000`, `kernel_elapsed_nanos=0`, `kernel_flushes=0`, `label=nprobe=200`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `quant=rabitq`, `scalar_candidates=0`, `scalar_elapsed_ms=0.000000`, `scalar_elapsed_nanos=0`, `scalar_flushes=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `surface=ivf`, `width_16_31=0`, `width_8_15=0`, `width_ge32=200`, `width_lt8=0` |
| storage-100k-index-rabitq4-w128-rerun | storage | storage_field | `field=prefix`, `prefix=task111h024_100k_index_rabitq4_w128`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task111h024_100k_index_rabitq4_w128` |
| storage-100k-index-rabitq4-w128-rerun | storage | storage_field | `field=corpus`, `prefix=task111h024_100k_index_rabitq4_w128`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=task111h024_100k_index_rabitq4_w128_corpus` |
| storage-100k-index-rabitq4-w128-rerun | storage | storage_field | `field=rows`, `prefix=task111h024_100k_index_rabitq4_w128`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=100000`, `value_bytes=100000` |
| storage-100k-index-rabitq4-w128-rerun | storage | storage_field | `field=heap`, `prefix=task111h024_100k_index_rabitq4_w128`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=7.3 MiB`, `value_bytes=7654605` |
| storage-100k-index-rabitq4-w128-rerun | storage | storage_field | `field=table (heap + toast + fsm/vm)`, `prefix=task111h024_100k_index_rabitq4_w128`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.6 GiB`, `value_bytes=1717986918` |
| storage-100k-index-rabitq4-w128-rerun | storage | storage_field | `field=indexes`, `prefix=task111h024_100k_index_rabitq4_w128`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=106.6 MiB`, `value_bytes=111778202` |
| storage-100k-index-rabitq4-w128-rerun | storage | storage_field | `field=total`, `prefix=task111h024_100k_index_rabitq4_w128`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=1.7 GiB`, `value_bytes=1825361101` |
| storage-100k-index-rabitq4-w128-rerun | storage | storage_field | `field=per row (total)`, `prefix=task111h024_100k_index_rabitq4_w128`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=17764.2 B`, `value_bytes=17764` |
| storage-100k-index-rabitq4-w128-rerun | storage | storage_field | `field=per row (heap only)`, `prefix=task111h024_100k_index_rabitq4_w128`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=76.6 B`, `value_bytes=77` |
| storage-100k-index-rabitq4-w128-rerun | storage | storage_index | `access method=ec_ivf`, `index=task111h024_100k_index_rabitq4_w128_idx`, `per row=1095.5 B`, `per_row_bytes=1095.5`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=ec_ivf`, `reloptions={nlists=256,nprobe=32,training_sample_rows=10000,storage_format=coarse_rerank,coarse_bits=1,rerank=heap_f32,rerank_width=128,rerank_placement=index,rerank_format=rabitq4}`, `size=104.5 MiB`, `size_bytes=109576192`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| storage-100k-index-rabitq4-w128-rerun | storage | storage_index | `access method=btree`, `index=task111h024_100k_index_rabitq4_w128_corpus_pkey`, `per row=22.6 B`, `per_row_bytes=22.6`, `prefix=task111h024_100k_index_rabitq4_w128`, `profile=<unknown>`, `reloptions={}`, `size=2.2 MiB`, `size_bytes=2306867`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq4-w256-rerun | load | load_timing | `phase=copy_corpus`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `seconds=40.400000`, `subject=task111h024_100k_index_rabitq4_w256_corpus`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq4-w256-rerun | load | load_timing | `phase=encode_corpus`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `seconds=39.850000`, `subject=task111h024_100k_index_rabitq4_w256_corpus`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq4-w256-rerun | load | load_timing | `phase=copy_queries`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `seconds=0.433890`, `subject=task111h024_100k_index_rabitq4_w256_queries`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq4-w256-rerun | load | load_timing | `phase=build_index`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `seconds=12.960000`, `subject=task111h024_100k_index_rabitq4_w256_idx`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| load-100k-index-rabitq4-w256-rerun | load | ec_ivf_build_timing | `flush_build_plan_us=1294557`, `heap_ingest_us=6079678`, `heap_tuples=100000`, `index_tuples=100000`, `parallel_begin_us=0`, `parallel_drain_us=0`, `parallel_sort_push_us=0`, `parallel_worker_tuple_buffer_capacity=0`, `parallel_worker_tuple_buffer_struct_bytes=0`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `requested_workers=0`, `stage_assign_us=1995947`, `stage_build_plan_us=3604578`, `stage_centroids_us=576`, `stage_directory_us=98`, `stage_postings_us=55843`, `stage_pq_train_us=0`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `train_model_us=1926427`, `workers_launched=0` |
| load-100k-index-rabitq4-w256-rerun | load | load_timing | `phase=total`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `seconds=105.110000`, `subject=task111h024_100k_index_rabitq4_w256`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| recall-100k-index-rabitq4-w256-rerun | recall | recall | `mean q-time=4.44 ms`, `ndcg@k=0.9724`, `nprobe=8`, `prefix=task111h024_100k_index_rabitq4_w256`, `profile=ec_ivf`, `queries=200`, `recall@k=0.7670`, `recall_ci95_high=0.7850`, `recall_ci95_low=0.7480`, `recall_p10=0.5000`, `recall_p50=0.8000`, `recall_p90=1.0000`, `recall_trials=2000`, `recall_worst=0.2000`, `suite_database=task111h_rerank_100k_v7`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
