physical_fixture_decision action=reuse scale=100k source_rows=100000
[distann-multicluster] physical_topology phase=reused node=1 state=Published records=33195 rows=33195 non_owned=0 orphans=0 graph_bytes=275103744 row_bytes=780902400 directory_bytes=1056768 control_bytes=8192
[distann-multicluster] physical_topology phase=reused node=2 state=Published records=33432 rows=33432 non_owned=0 orphans=0 graph_bytes=276848640 row_bytes=787546112 directory_bytes=1064960 control_bytes=8192
[distann-multicluster] physical_topology phase=reused node=3 state=Published records=33373 rows=33373 non_owned=0 orphans=0 graph_bytes=276611072 row_bytes=789463040 directory_bytes=1073152 control_bytes=8192
[distann-multicluster] physical_benchmark_provenance scale=100k extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release nodes=3 unanimous=true stage_counter_only=true query_offset=0 query_rows=200 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=23 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=296668 straggler_spread_ns=0 request_bytes=32 response_bytes=1240 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=24 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=293563 straggler_spread_ns=0 request_bytes=32 response_bytes=664 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=25 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=274181 straggler_spread_ns=0 request_bytes=32 response_bytes=666 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=26 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=357356 straggler_spread_ns=111497 request_bytes=32 response_bytes=2030 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=27 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=296008 straggler_spread_ns=0 request_bytes=32 response_bytes=1744 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=28 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=208035 straggler_spread_ns=0 request_bytes=32 response_bytes=178 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=29 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=258186 straggler_spread_ns=71980 request_bytes=32 response_bytes=518 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=30 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=261948 straggler_spread_ns=4893 request_bytes=32 response_bytes=620 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=31 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=237673 straggler_spread_ns=0 request_bytes=32 response_bytes=178 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=32 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=256115 straggler_spread_ns=23994 request_bytes=32 response_bytes=260 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=33 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=251599 straggler_spread_ns=0 request_bytes=32 response_bytes=846 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=34 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=269946 straggler_spread_ns=159107 request_bytes=32 response_bytes=844 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=35 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=235604 straggler_spread_ns=53913 request_bytes=32 response_bytes=590 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=36 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=221301 straggler_spread_ns=0 request_bytes=32 response_bytes=190 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=37 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=235133 straggler_spread_ns=0 request_bytes=32 response_bytes=256 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=38 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=234663 straggler_spread_ns=8467 request_bytes=32 response_bytes=260 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_profile beam_width=4 hop_rounds=100 top_k=32 head_seed_count=32 rounds_executed=11 records_expanded=44 neighbors_code_scored=390 early_exit=true beam_exhausted=false result_count=44 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=0 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=388313 straggler_spread_ns=68498 request_bytes=32 response_bytes=638 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=1 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=263454 straggler_spread_ns=0 request_bytes=32 response_bytes=990 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=2 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=278509 straggler_spread_ns=14961 request_bytes=32 response_bytes=680 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=3 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=272204 straggler_spread_ns=0 request_bytes=32 response_bytes=846 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=4 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=316050 straggler_spread_ns=76214 request_bytes=32 response_bytes=1262 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=5 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=251505 straggler_spread_ns=80824 request_bytes=32 response_bytes=518 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=6 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=192697 straggler_spread_ns=0 request_bytes=32 response_bytes=70 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=7 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=252634 straggler_spread_ns=0 request_bytes=32 response_bytes=406 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=8 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=270229 straggler_spread_ns=133420 request_bytes=32 response_bytes=1048 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=9 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=239649 straggler_spread_ns=0 request_bytes=32 response_bytes=918 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=10 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=235039 straggler_spread_ns=131538 request_bytes=32 response_bytes=700 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_profile beam_width=4 hop_rounds=100 top_k=64 head_seed_count=32 rounds_executed=21 records_expanded=84 neighbors_code_scored=1107 early_exit=true beam_exhausted=false result_count=84 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=0 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=340232 straggler_spread_ns=65487 request_bytes=32 response_bytes=1946 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=1 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=266465 straggler_spread_ns=0 request_bytes=32 response_bytes=1494 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=2 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=297797 straggler_spread_ns=8186 request_bytes=32 response_bytes=968 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=3 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=279074 straggler_spread_ns=0 request_bytes=32 response_bytes=1098 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=4 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=276909 straggler_spread_ns=58054 request_bytes=32 response_bytes=350 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=5 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=329318 straggler_spread_ns=58430 request_bytes=32 response_bytes=1658 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=6 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=205682 straggler_spread_ns=0 request_bytes=32 response_bytes=70 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=7 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=223278 straggler_spread_ns=0 request_bytes=32 response_bytes=406 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=8 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=281990 straggler_spread_ns=134079 request_bytes=32 response_bytes=1216 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=9 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=256210 straggler_spread_ns=0 request_bytes=32 response_bytes=990 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=10 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=257245 straggler_spread_ns=123730 request_bytes=32 response_bytes=856 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=11 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=247270 straggler_spread_ns=76495 request_bytes=32 response_bytes=458 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=12 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=335246 straggler_spread_ns=29262 request_bytes=32 response_bytes=3200 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=13 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=213210 straggler_spread_ns=5552 request_bytes=32 response_bytes=212 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=14 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=238144 straggler_spread_ns=55419 request_bytes=32 response_bytes=566 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=15 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=291587 straggler_spread_ns=60783 request_bytes=32 response_bytes=2006 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=16 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=228640 straggler_spread_ns=0 request_bytes=32 response_bytes=544 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=17 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=276721 straggler_spread_ns=161930 request_bytes=32 response_bytes=808 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=18 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=212174 straggler_spread_ns=0 request_bytes=32 response_bytes=118 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=19 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=233063 straggler_spread_ns=376 request_bytes=32 response_bytes=740 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=20 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=231933 straggler_spread_ns=63700 request_bytes=32 response_bytes=542 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
