# Suite Report: task79-rabitq-multirep-sampled-rescue

- config: `reviews/task-79/031-rabitq-multirep-sampled-rescue/suite-rabitq-multirep-sampled-rescue.json`
- config_sha256: `ee9bcf27c68fce31383e01450273ca02331783f1dbdf4181c82a5ed4b1ff2b46`
- dry_run: `false`
- steps: completed 6, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-existing-task79-surface | raw | Succeeded | 39 | `reviews/task-79/031-rabitq-multirep-sampled-rescue/artifacts/precheck-existing-task79-surface.log` |
| rebuild-100k-rabitq-n128-f8-b0-tg96-block32-multirep | raw | Succeeded | 16488 | `reviews/task-79/031-rabitq-multirep-sampled-rescue/artifacts/rebuild-100k-rabitq-n128-f8-b0-tg96-block32-multirep.log` |
| pipeline-100k-rabitq-block32-multirep-global640-rw025-summary | spire-pipeline | Succeeded | 128505 | `reviews/task-79/031-rabitq-multirep-sampled-rescue/artifacts/pipeline-100k-rabitq-block32-multirep-global640-rw025-summary.log`<br>`reviews/task-79/031-rabitq-multirep-sampled-rescue/artifacts/funnel-100k-rabitq-block32-multirep-global640-rw025-summary.jsonl` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample1-prior08-rw025 | spire-pipeline | Succeeded | 132428 | `reviews/task-79/031-rabitq-multirep-sampled-rescue/artifacts/pipeline-100k-rabitq-block32-multirep-global640-probe896-sample1-prior08-rw025.log`<br>`reviews/task-79/031-rabitq-multirep-sampled-rescue/artifacts/funnel-100k-rabitq-block32-multirep-global640-probe896-sample1-prior08-rw025.jsonl` |
| pipeline-100k-rabitq-block32-multirep-global640-probe1024-sample1-prior08-rw025 | spire-pipeline | Succeeded | 132724 | `reviews/task-79/031-rabitq-multirep-sampled-rescue/artifacts/pipeline-100k-rabitq-block32-multirep-global640-probe1024-sample1-prior08-rw025.log`<br>`reviews/task-79/031-rabitq-multirep-sampled-rescue/artifacts/funnel-100k-rabitq-block32-multirep-global640-probe1024-sample1-prior08-rw025.jsonl` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | Succeeded | 133653 | `reviews/task-79/031-rabitq-multirep-sampled-rescue/artifacts/pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025.log`<br>`reviews/task-79/031-rabitq-multirep-sampled-rescue/artifacts/funnel-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025.jsonl` |

## Parsed Results

| Step | Kind | Metric | Values |
| pipeline-100k-rabitq-block32-multirep-global640-probe1024-sample1-prior08-rw025 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=5000`, `heap_rerank_sum=5000`, `item_sum=5000`, `next_blocker=none`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=0`, `status=ready`, `step=heap_rerank`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-block32-multirep-global640-probe1024-sample1-prior08-rw025 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=0`, `next_blocker=none`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=0`, `remote_fanout_sum=0`, `route_sum=0`, `status=not_applicable_local_scan`, `step=remote_fanout`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-block32-multirep-global640-probe1024-sample1-prior08-rw025 | spire-pipeline | spire-pipeline | `candidate_sum=4255558`, `delta_decode_sum=0`, `delta_route_sum=0`, `leaf_route_sum=19200`, `local_store_id=0`, `node_id=0`, `nprobe=96`, `object_bytes_sum=13427143288`, `prefix=task79_surface_100k`, `queries=200`, `read_batch_sum=200`, `route_sum=19200`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-block32-multirep-global640-probe1024-sample1-prior08-rw025 | spire-pipeline | spire-pipeline | `latency_max=65.977 ms`, `latency_min=45.970 ms`, `latency_p50=49.596 ms`, `latency_p95=57.262 ms`, `latency_p99=62.003 ms`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `recall@k=0.9870`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-block32-multirep-global640-probe1024-sample1-prior08-rw025 | spire-pipeline | spire-pipeline | `cancel_sum=0`, `candidate_p50=0.000 ms`, `candidate_p95=0.000 ms`, `candidate_query_sum=0`, `connect_p50=0.000 ms`, `connect_p95=0.000 ms`, `degraded_skip_sum=0`, `dispatch_sum=0`, `endpoint_identity_p50=0.000 ms`, `endpoint_identity_p95=0.000 ms`, `endpoint_identity_query_sum=0`, `heap_p50=0.000 ms`, `heap_p95=0.000 ms`, `heap_query_sum=0`, `merge_p50=0.000 ms`, `merge_p95=0.000 ms`, `nprobe=96`, `payload_bytes_sum=0`, `prefix=task79_surface_100k`, `profiles=200`, `remote_pid_sum=0`, `result_source=local_heap_candidates`, `returned_sum=1933`, `selected_pid_sum=19200`, `socket_open_sum=0`, `status=ready`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `timeout_sum=0`, `total_p50=45.000 ms`, `total_p95=55.000 ms` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | spire-pipeline | `field=tuple_transport_capabilities`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=pg_binary_attr_v1` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | spire-pipeline | `field=tuple_transport_default`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=pg_binary_attr_v1` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | spire-pipeline | `field=tuple_transport_status`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=ready` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | spire-pipeline | `field=pg_binary_attr_v1_ready`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=true` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | spire-pipeline | `field=status`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=ready` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | spire-pipeline | `field=recommendation`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=none` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | spire-pipeline | `leaf_dim=0.010000`, `nprobe=96`, `page=1.000000`, `prefix=task79_surface_100k`, `rerank_effective=1.000000`, `rerank_guc=1.350000`, `rerank_width=25`, `routing_dim=0.010000`, `storage=rabitq`, `storage_effective=0.450000`, `storage_format=rabitq`, `storage_guc=1.000000`, `store_fanout=0.050000`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=96`, `deduped_route_sum=19200`, `effective_nprobe=96`, `expanded_parent_sum=1600`, `input_frontier_sum=1600`, `level=1`, `max_leaf_routes=96`, `max_routing_expansions=128`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=25600`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=max_leaf_routes` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=96`, `deduped_route_sum=1600`, `effective_nprobe=96`, `expanded_parent_sum=200`, `input_frontier_sum=200`, `level=2`, `max_leaf_routes=96`, `max_routing_expansions=128`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=1600`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=none` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=400`, `next_blocker=routing_budget`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=400`, `remote_fanout_sum=0`, `route_sum=19200`, `status=truncated`, `step=routing`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=200`, `next_blocker=none`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=200`, `remote_fanout_sum=0`, `route_sum=19200`, `status=ready`, `step=placement`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=19200`, `next_blocker=none`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=19200`, `remote_fanout_sum=0`, `route_sum=19200`, `status=ready`, `step=prefetch`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | spire-pipeline | `blocked_sum=4404158`, `candidate_sum=4409158`, `heap_rerank_sum=0`, `item_sum=4409158`, `next_blocker=candidate_budget`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=19200`, `status=truncated`, `step=candidates`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=5000`, `heap_rerank_sum=5000`, `item_sum=5000`, `next_blocker=none`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=5000`, `remote_fanout_sum=0`, `route_sum=0`, `status=ready`, `step=heap_rerank`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=0`, `next_blocker=none`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=0`, `remote_fanout_sum=0`, `route_sum=0`, `status=not_applicable_local_scan`, `step=remote_fanout`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | spire-pipeline | `candidate_sum=4409158`, `delta_decode_sum=0`, `delta_route_sum=0`, `leaf_route_sum=19200`, `local_store_id=0`, `node_id=0`, `nprobe=96`, `object_bytes_sum=13427143288`, `prefix=task79_surface_100k`, `queries=200`, `read_batch_sum=200`, `route_sum=19200`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | spire-pipeline | `latency_max=72.185 ms`, `latency_min=47.844 ms`, `latency_p50=50.826 ms`, `latency_p95=60.268 ms`, `latency_p99=64.174 ms`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `recall@k=0.9870`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | spire-pipeline | spire-pipeline | `cancel_sum=0`, `candidate_p50=0.000 ms`, `candidate_p95=0.000 ms`, `candidate_query_sum=0`, `connect_p50=0.000 ms`, `connect_p95=0.000 ms`, `degraded_skip_sum=0`, `dispatch_sum=0`, `endpoint_identity_p50=0.000 ms`, `endpoint_identity_p95=0.000 ms`, `endpoint_identity_query_sum=0`, `heap_p50=0.000 ms`, `heap_p95=0.000 ms`, `heap_query_sum=0`, `merge_p50=0.000 ms`, `merge_p95=0.000 ms`, `nprobe=96`, `payload_bytes_sum=0`, `prefix=task79_surface_100k`, `profiles=200`, `remote_pid_sum=0`, `result_source=local_heap_candidates`, `returned_sum=1878`, `selected_pid_sum=19200`, `socket_open_sum=0`, `status=ready`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `timeout_sum=0`, `total_p50=46.000 ms`, `total_p95=53.000 ms` |

## SPIRE Connection Pooling Gate

| Step | nprobe | connect_p50_ms | connect_p95_ms | latency_p95_ms | connect_p95/read_p95 | decision |
| --- | ---: | ---: | ---: | ---: | ---: | --- |
| pipeline-100k-rabitq-block32-multirep-global640-rw025-summary | 96 | 0.000 | 0.000 | 53.010 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample1-prior08-rw025 | 96 | 0.000 | 0.000 | 57.603 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-block32-multirep-global640-probe1024-sample1-prior08-rw025 | 96 | 0.000 | 0.000 | 57.262 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-block32-multirep-global640-probe896-sample2-prior08-rw025 | 96 | 0.000 | 0.000 | 60.268 | 0.0000 | pooling_not_justified |
wrote reviews/task-79/031-rabitq-multirep-sampled-rescue/artifacts/report-results.jsonl
