# Suite Report: task167-pruned-backlink-noop-50k

- config: `reviews/task-167/057-pruned-backlink-noop-50k-gate/artifacts/task167-pruned-backlink-noop-50k-suite.json`
- config_sha256: `a4dab32c4387468bcc0c7b3a52a4013a13548811d3c3b1301d63d1fce7c99e1c`
- dry_run: `false`
- runner_git_commit: `22d85408e7290db8c39dc863d7354e2ee01efec2`
- steps: completed 0, failed 1, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| physical-50k-pruned-backlink-noop | distann-local-multinode | Failed | 2158191 | `reviews/task-167/057-pruned-backlink-noop-50k-gate/artifacts/final-suite/physical-50k-pruned-backlink-noop/distann-multinode-summary.log`<br>`reviews/task-167/057-pruned-backlink-noop-50k-gate/artifacts/final-suite/physical-50k-pruned-backlink-noop/physical-head-membership.json` |

## Parsed Results

| Step | Kind | Metric | Values |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `graph_degree=32`, `insert_mode=candidate_default_pruned_backlink_noop`, `inserts=160`, `mean_per_insert=1.000000`, `metric=insert_attempts`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=160` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `graph_degree=32`, `insert_mode=candidate_default_pruned_backlink_noop`, `inserts=160`, `mean_per_insert=1.000000`, `metric=owner_writes`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=160` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_insert_work | `corpus_prefix=ec_real_50k`, `counter_scope=coordinator_backend`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `graph_degree=32`, `insert_mode=candidate_default_pruned_backlink_noop`, `inserts=160`, `mean_per_insert=315.775000`, `metric=search_candidates`, `metrics_mode=benchmark`, `pass=true`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `remote_owner_work_included=false`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `value=50524` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_post_insert_exact_recall | `allowed_deficit=0.015000`, `corpus_prefix=ec_real_50k`, `denominator=per_query_distinct_exact_source_fingerprints`, `diagnostic_control_mutation_excluded=true`, `excluded_backlink_strategy=append_when_room`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `fresh_distinct_recall=0.931052`, `fresh_reloptions_matched=true`, `gate_source=packet_045_five_repeat_mean_deficit_plus_2sd_ceil_0_001`, `heldout_queries_dominate=true`, `heldout_query_set_matches_ordinary=true`, `measurement_complete=true`, `metrics_mode=benchmark`, `pass=true`, `phase=post_160_candidate_default_pruned_backlink_noop_inserts`, `physical_distinct_recall=0.922082`, `physical_minus_fresh=-0.008970`, `population=inserted_neighborhood`, `quality_gate_pass=true`, `queries=48`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `search_gucs_pinned=true`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `top_k=10`, `truth=brute_force_fp32`, `truth_distinct_keys=412`, `truth_duplicate_slots=68`, `truth_slots=480` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_post_insert_exact_recall | `allowed_deficit=0.007000`, `corpus_prefix=ec_real_50k`, `denominator=per_query_distinct_exact_source_fingerprints`, `diagnostic_control_mutation_excluded=true`, `excluded_backlink_strategy=append_when_room`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `fresh_distinct_recall=0.857333`, `fresh_reloptions_matched=true`, `gate_source=packet_045_five_repeat_mean_deficit_plus_2sd_ceil_0_001`, `heldout_queries_dominate=true`, `heldout_query_set_matches_ordinary=true`, `measurement_complete=true`, `metrics_mode=benchmark`, `pass=false`, `phase=post_160_candidate_default_pruned_backlink_noop_inserts`, `physical_distinct_recall=0.847722`, `physical_minus_fresh=-0.009611`, `population=heldout`, `quality_gate_pass=false`, `queries=200`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `search_gucs_pinned=true`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `top_k=10`, `truth=brute_force_fp32`, `truth_distinct_keys=1998`, `truth_duplicate_slots=2`, `truth_slots=2000` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_backlink_strategy_ab | `control_mutation_excluded=true`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `metrics_mode=benchmark`, `pass=skipped`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `reason=candidate_default_quality_gate_failed`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | drill_outcome | `drill=physical_quality_gate`, `metrics_mode=benchmark`, `pass=false`, `pass_numeric=0`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | multinode_release_preflight | `debug_override=false`, `extension_build_profile=release`, `extension_features=pg18`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `metrics_mode=benchmark`, `nodes=3`, `pass_numeric=1`, `status=passed`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `unanimous=true` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | drill_outcome | `drill=physical_synthetic_unit_norm_samples_32_dimensions_16_max_abs_error_0_000000017_tolerance_0_000010000`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=540672`, `graph_bytes=135864320`, `metrics_mode=benchmark`, `node=1`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=16637`, `row_bytes=277266432`, `rows=16637`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=137093120`, `metrics_mode=benchmark`, `node=2`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=16756`, `row_bytes=279265280`, `rows=16756`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=135577600`, `metrics_mode=benchmark`, `node=3`, `non_owned=0`, `orphans=0`, `phase=ready`, `records=16607`, `row_bytes=276774912`, `rows=16607`, `state=Ready`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=540672`, `graph_bytes=135880704`, `metrics_mode=benchmark`, `node=1`, `non_owned=0`, `orphans=0`, `phase=published`, `records=16637`, `row_bytes=277291008`, `rows=16637`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=137093120`, `metrics_mode=benchmark`, `node=2`, `non_owned=0`, `orphans=0`, `phase=published`, `records=16756`, `row_bytes=279265280`, `rows=16756`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_topology | `control_bytes=8192`, `directory_bytes=548864`, `graph_bytes=135577600`, `metrics_mode=benchmark`, `node=3`, `non_owned=0`, `orphans=0`, `phase=published`, `records=16607`, `row_bytes=276774912`, `rows=16607`, `state=Published`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `topology_ok=true` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | drill_outcome | `drill=physical_serving`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | drill_outcome | `drill=physical_remote_owner_node_2_custom_scan_true`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | drill_outcome | `drill=physical_remote_owner_node_3_custom_scan_true`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | drill_outcome | `drill=mid_insert_failure_DIAG_physical_insert_errored_true_before_rows_500_after_rows_500_before_records_500_after_records_500_consistent_true`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | drill_outcome | `drill=physical_update_replacement_DIAG_update_ok_true_stable_vec_id_true_before_Some__-2641035976082453728__1__1___after_Some__-2641035976082453728__2__1__`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | drill_outcome | `drill=physical_mid_insert_failure`, `metrics_mode=benchmark`, `pass=true`, `pass_numeric=1`, `suite_database=tqvector_bench`, `suite_host=local_socket` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_provenance | `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `metrics_mode=benchmark`, `nodes=3`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `stage_counter_only=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `unanimous=true`, `unanimous_numeric=1` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_landmark | `construction_ms=392010`, `corpus_prefix=ec_real_50k`, `deterministic=true`, `evaluation_prefix=rows_1_200`, `evaluation_queries=200`, `evaluation_query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `head_policy=current_sample`, `metrics_mode=benchmark`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `sample_cap=4096`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `training_file_sha256=none`, `training_prefix=none`, `training_queries=0`, `training_slice_sha256=none` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_build | `beam_width=4`, `build_shared=true`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `crown_capacity=None`, `crown_width_pruning=false`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `packed_payload=false`, `physical_ms=392010`, `publish_ms=457254`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `seed_set_change=false`, `seed_strategy=persisted_head`, `single_ms=162388`, `stored_neighbor_code_format=rabitq`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `typed_locator=false`, `variant=production` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_generation | `arm=physical`, `build_shared=true`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `generation_identity=0200beb5d304044b668f66eeaf220d1ad7aaef31092c8859131a2ef1bbfc067d4d4d`, `generation_identity_kind=epoch_fingerprint`, `metrics_mode=benchmark`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `same_generation=true`, `scale=50k`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `variant=production` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_recall | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `crown_capacity=None`, `crown_width_pruning=false`, `distinct_recall=0.9545`, `distinct_recall_ci95_high=0.9628`, `distinct_recall_ci95_low=0.9445`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `mean_ms=35.34`, `membership_recall=0.9545`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `packed_payload=false`, `queries=200`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `recall=0.9545`, `scale=50k`, `seed_set_change=false`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `trials=2000`, `typed_locator=false`, `variant=production` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_latency | `arm=physical`, `beam_width=4`, `cache=warm`, `candidate_heap_limit=32`, `concurrency=1`, `corpus_prefix=ec_real_50k`, `count=1`, `crown_capacity=None`, `crown_width_pruning=false`, `expanded_locator=false`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `fused_head_hop=false`, `head_cap_ceiling=None`, `head_cap_floor=None`, `head_index_cap=4096`, `head_sampling_rate=None`, `head_search_width=32`, `head_seed_count=32`, `hold_transaction=false`, `hop_rounds=100`, `materialization_batch_size=10`, `max_ms=3041.00`, `mean_ms=3041.00`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `p50_ms=3041.00`, `p95_ms=3041.00`, `p99_ms=3041.00`, `packed_payload=false`, `qps=0.329`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `scale=50k`, `seed_set_change=false`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `typed_locator=false`, `variant=production`, `wall_ms=3041.00`, `warmup_iterations=0`, `worker_batch_size=0` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `arm_invariant=true`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=coordinator_resident_unsharded`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `relation=ec_distann_generation_head_sample`, `relation_bytes=0`, `scale=50k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `arm_invariant=true`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=coordinator_resident_unsharded`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `relation=ec_distann_generation_head_graph`, `relation_bytes=0`, `scale=50k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `arm_invariant=true`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=control`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `relation=ec_distann_generation_head_state`, `relation_bytes=32968`, `scale=50k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_storage_relation | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `crown_capacity=0`, `crown_entries=0`, `crown_resident_bytes=0`, `crown_resident_bytes_bound=0`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `nfr_021_class=bounded_codes_only`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `relation=ec_distann_crown_cache`, `relation_bytes=0`, `scale=50k`, `seed_strategy=persisted_head`, `storage_derived=false`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production`, `within_capacity_bound=true` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_storage_ratio | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `cluster_graph_side_bytes=410214400`, `cluster_index_space_amplification=1.335333`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `max_single_node_graph_side_bytes=137650176`, `max_single_node_growth_reference=100k_div_10k`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `raw_vector_bytes=307200000`, `raw_vector_dim=1536`, `raw_vector_rows=50000`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=8192`, `corpus_prefix=ec_real_50k`, `derived_relation_bytes=0`, `directory_bytes=540672`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `graph_bytes=135880704`, `graph_side_bytes=136429568`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=1`, `node_role=owner`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `row_tier_bytes=277291008`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=413720576`, `traversal_replica=false`, `variant=production` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=8192`, `corpus_prefix=ec_real_50k`, `derived_relation_bytes=0`, `directory_bytes=548864`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `graph_bytes=137093120`, `graph_side_bytes=137650176`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=2`, `node_role=owner`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `row_tier_bytes=279265280`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=416915456`, `traversal_replica=false`, `variant=production` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=8192`, `corpus_prefix=ec_real_50k`, `derived_relation_bytes=0`, `directory_bytes=548864`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `graph_bytes=135577600`, `graph_side_bytes=136134656`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=3`, `node_role=owner`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `row_tier_bytes=276774912`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=412909568`, `traversal_replica=false`, `variant=production` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_storage_node | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `control_bytes=0`, `coordinator_resident_unsharded_bytes=0`, `corpus_prefix=ec_real_50k`, `crown_resident_bytes=0`, `derived_relation_bytes=0`, `directory_bytes=0`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `graph_bytes=0`, `graph_side_bytes=0`, `head_graph_bytes=0`, `head_index_cap=4096`, `head_sample_bytes=0`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `node=coordinator`, `node_role=coordinator`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `relations_itemised=true`, `row_tier_bytes=0`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `total_resident_bytes=0`, `traversal_replica=false`, `variant=production` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_storage | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `cluster_graph_side_bytes=410214400`, `cluster_index_space_amplification=1.335333`, `control_index_bytes=24576`, `coordinator_source_bytes=834756608`, `corpus_prefix=ec_real_50k`, `derived_relation_bytes=0`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `max_single_node_graph_side_bytes=137650176`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_graph_side_bytes=410214400`, `owner_payload_plan_cache=false`, `owner_row_tier_bytes=833331200`, `owner_total_bytes=1243545600`, `owners=3`, `physical_generation_bytes=1243545600`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `raw_vector_bytes=307200000`, `scale=50k`, `seed_strategy=persisted_head`, `single_index_bytes=444186624`, `single_source_bytes=1276739584`, `storage_shared=false`, `stored_neighbor_code_format=rabitq`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_head | `arm=physical`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `head_cache_estimated_bytes=0`, `head_graph_bytes=0`, `head_index_cap=4096`, `head_sample_bytes=0`, `head_sample_digest=2b47e5e2adf4d540addef5c1204e433412038c7c9ea4a298ef088d947436bdbb`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `sample_count=4096`, `scale=50k`, `seed_strategy=persisted_head`, `storage_shared=true`, `stored_neighbor_code_format=rabitq`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
| physical-50k-pruned-backlink-noop | distann-local-multinode | physical_benchmark_head_membership | `artifact=/home/peter/dev/ecaz/reviews/task-167/057-pruned-backlink-noop-50k-gate/artifacts/final-suite/physical-50k-pruned-backlink-noop/physical-head-membership.json`, `beam_width=4`, `candidate_heap_limit=32`, `corpus_prefix=ec_real_50k`, `extension_build_profile=release`, `extension_git_sha=13da0c545fe2600d330640e2c476f63b420bffb4`, `head_construction=stitched_bfs`, `head_index_cap=4096`, `head_search_width=32`, `head_seed_count=32`, `hop_rounds=100`, `ids_sha256=515e5e9a480e9c9d4d8f8f0dfbaa2c458e4faeeb9a6aaf1b5ac9f340f7b72354`, `materialization_batch_size=10`, `metrics_mode=benchmark`, `neighbor_score_mode=rabitq`, `owner_payload_plan_cache=false`, `query_sha256=95ac7992578aa80bb193657f10fbcbf1ea3867e559739244bf5a467f7a5a9fa3`, `sample_count=4096`, `scale=50k`, `seed_strategy=persisted_head`, `suite_database=tqvector_bench`, `suite_host=local_socket`, `traversal_replica=false`, `variant=production` |
